"",BBEX3.A.BZD.USD.CA.AC.A04,BBEX3.A.BZD.USD.CA.AC.A04_FLAGS
"",Exchange rates for the US dollar in Belize / USD 1 = BZD ... (middle),
unit,BZD (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-19 15:13:26,
1977,2.0000,
1978,2.0000,
1979,2.0000,
1980,2.0000,
1981,2.0000,
1982,2.0000,
1983,2.0000,
1984,2.0000,
1985,2.0000,
1986,2.0000,
1987,2.0000,
1988,2.0000,
1989,2.0000,
1990,2.0000,
1991,2.0000,
1992,2.0000,
1993,2.0000,
1994,2.0000,
1995,2.0000,
1996,2.0000,
1997,2.0000,
1998,2.0000,
1999,2.0000,
2000,2.0000,
2001,2.0000,
2002,2.0000,
2003,2.0000,
2004,2.0000,
2005,2.0000,
2006,2.0000,
2007,2.0000,
2008,2.0000,
2009,2.0000,
2010,2.0000,
2011,2.0000,
2012,2.0000,
2013,2.0000,
2014,2.0000,
"","General: Since 14 May 1976, the Belize dollar has been pegged to the US dollar at the rate of USD 1 = BZD 2.",
"","Source: Since 2010: Central Bank of Belize, Belize City. Until 2009: Atlantic Bank Limited and The Monetary Authority of Belize, Belize City.",
