"",BBK01.OUK026,BBK01.OUK026_FLAGS
"",Securities (excluding money market paper) issued by foreign non-banks / Regional institutions of credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 08:59:57,
1958-12,0.001,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,-,Nothing exists
1959-05,-,Nothing exists
1959-06,0.004,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,-,Nothing exists
1959-11,-,Nothing exists
1959-12,0.005,
1960-01,-,Nothing exists
1960-02,-,Nothing exists
1960-03,-,Nothing exists
1960-04,-,Nothing exists
1960-05,-,Nothing exists
1960-06,0.004,
1960-07,-,Nothing exists
1960-08,-,Nothing exists
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,0.004,
1961-01,-,Nothing exists
1961-02,-,Nothing exists
1961-03,-,Nothing exists
1961-04,-,Nothing exists
1961-05,-,Nothing exists
1961-06,0.004,
1961-07,-,Nothing exists
1961-08,-,Nothing exists
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,0.004,
1962-01,-,Nothing exists
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,-,Nothing exists
1962-06,0.007,
1962-07,-,Nothing exists
1962-08,-,Nothing exists
1962-09,-,Nothing exists
1962-10,-,Nothing exists
1962-11,-,Nothing exists
1962-12,0.008,
1963-01,-,Nothing exists
1963-02,-,Nothing exists
1963-03,-,Nothing exists
1963-04,-,Nothing exists
1963-05,-,Nothing exists
1963-06,0.009,
1963-07,-,Nothing exists
1963-08,-,Nothing exists
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,0.007,
1964-01,-,Nothing exists
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,0.007,
1964-07,-,Nothing exists
1964-08,-,Nothing exists
1964-09,-,Nothing exists
1964-10,-,Nothing exists
1964-11,-,Nothing exists
1964-12,0.005,
1965-01,0.005,
1965-02,0.005,
1965-03,0.006,
1965-04,0.006,
1965-05,0.006,
1965-06,0.006,
1965-07,0.006,
1965-08,0.007,
1965-09,0.007,
1965-10,0.007,
1965-11,0.005,
1965-12,0.005,
1966-01,0.005,
1966-02,0.005,
1966-03,0.004,
1966-04,0.004,
1966-05,0.004,
1966-06,0.004,
1966-07,0.004,
1966-08,0.004,
1966-09,0.004,
1966-10,0.004,
1966-11,0.004,
1966-12,0.004,
1967-01,0.003,
1967-02,0.004,
1967-03,0.004,
1967-04,0.004,
1967-05,0.004,
1967-06,0.004,
1967-07,0.004,
1967-08,0.003,
1967-09,0.003,
1967-10,0.003,
1967-11,0.004,
1967-12,0.004,
1968-01,0.004,
1968-02,0.005,
1968-03,0.005,
1968-04,0.005,
1968-05,0.006,
1968-06,0.032,
1968-07,0.034,
1968-08,0.042,
