"",BBK01.OU7623,BBK01.OU7623_FLAGS
"",Bearer debt securities outstanding / Foreign currency bonds / Credit cooperatives,
unit,DM/Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-05 10:07:22,
1986-06,-,Nothing exists
1986-07,-,Nothing exists
1986-08,-,Nothing exists
1986-09,-,Nothing exists
1986-10,-,Nothing exists
1986-11,-,Nothing exists
1986-12,-,Nothing exists
1987-01,-,Nothing exists
1987-02,-,Nothing exists
1987-03,-,Nothing exists
1987-04,-,Nothing exists
1987-05,-,Nothing exists
1987-06,-,Nothing exists
1987-07,-,Nothing exists
1987-08,-,Nothing exists
1987-09,-,Nothing exists
1987-10,-,Nothing exists
1987-11,-,Nothing exists
1987-12,-,Nothing exists
1988-01,-,Nothing exists
1988-02,-,Nothing exists
1988-03,-,Nothing exists
1988-04,-,Nothing exists
1988-05,-,Nothing exists
1988-06,-,Nothing exists
1988-07,-,Nothing exists
1988-08,-,Nothing exists
1988-09,-,Nothing exists
1988-10,-,Nothing exists
1988-11,-,Nothing exists
1988-12,-,Nothing exists
1989-01,-,Nothing exists
1989-02,-,Nothing exists
1989-03,-,Nothing exists
1989-04,-,Nothing exists
1989-05,-,Nothing exists
1989-06,-,Nothing exists
1989-07,-,Nothing exists
1989-08,-,Nothing exists
1989-09,-,Nothing exists
1989-10,-,Nothing exists
1989-11,-,Nothing exists
1989-12,-,Nothing exists
1990-01,-,Nothing exists
1990-02,-,Nothing exists
1990-03,-,Nothing exists
1990-04,-,Nothing exists
1990-05,-,Nothing exists
1990-06,-,Nothing exists
1990-07,-,Nothing exists
1990-08,-,Nothing exists
1990-09,-,Nothing exists
1990-10,-,Nothing exists
1990-11,-,Nothing exists
1990-12,-,Nothing exists
1991-01,-,Nothing exists
1991-02,-,Nothing exists
1991-03,-,Nothing exists
1991-04,-,Nothing exists
1991-05,-,Nothing exists
1991-06,-,Nothing exists
1991-07,-,Nothing exists
1991-08,-,Nothing exists
1991-09,-,Nothing exists
1991-10,-,Nothing exists
1991-11,-,Nothing exists
1991-12,-,Nothing exists
1992-01,-,Nothing exists
1992-02,-,Nothing exists
1992-03,-,Nothing exists
1992-04,-,Nothing exists
1992-05,-,Nothing exists
1992-06,-,Nothing exists
1992-07,-,Nothing exists
1992-08,-,Nothing exists
1992-09,-,Nothing exists
1992-10,-,Nothing exists
1992-11,-,Nothing exists
1992-12,-,Nothing exists
1993-01,-,Nothing exists
1993-02,-,Nothing exists
1993-03,-,Nothing exists
1993-04,-,Nothing exists
1993-05,-,Nothing exists
1993-06,-,Nothing exists
1993-07,-,Nothing exists
1993-08,-,Nothing exists
1993-09,-,Nothing exists
1993-10,-,Nothing exists
1993-11,-,Nothing exists
1993-12,-,Nothing exists
1994-01,-,Nothing exists
1994-02,-,Nothing exists
1994-03,-,Nothing exists
1994-04,-,Nothing exists
1994-05,-,Nothing exists
1994-06,-,Nothing exists
1994-07,-,Nothing exists
1994-08,-,Nothing exists
1994-09,-,Nothing exists
1994-10,-,Nothing exists
1994-11,-,Nothing exists
1994-12,-,Nothing exists
1995-01,-,Nothing exists
1995-02,-,Nothing exists
1995-03,-,Nothing exists
1995-04,-,Nothing exists
1995-05,-,Nothing exists
1995-06,-,Nothing exists
1995-07,-,Nothing exists
1995-08,-,Nothing exists
1995-09,-,Nothing exists
1995-10,-,Nothing exists
1995-11,-,Nothing exists
1995-12,-,Nothing exists
1996-01,-,Nothing exists
1996-02,-,Nothing exists
1996-03,-,Nothing exists
1996-04,-,Nothing exists
1996-05,-,Nothing exists
1996-06,-,Nothing exists
1996-07,-,Nothing exists
1996-08,-,Nothing exists
1996-09,-,Nothing exists
1996-10,-,Nothing exists
1996-11,-,Nothing exists
1996-12,-,Nothing exists
1997-01,-,Nothing exists
1997-02,-,Nothing exists
1997-03,-,Nothing exists
1997-04,-,Nothing exists
1997-05,-,Nothing exists
1997-06,-,Nothing exists
1997-07,-,Nothing exists
1997-08,-,Nothing exists
1997-09,-,Nothing exists
1997-10,-,Nothing exists
1997-11,0.001,
1997-12,0.002,
1998-01,0.002,
1998-02,0.003,
1998-03,0.002,
1998-04,0.003,
1998-05,0.003,
1998-06,0.006,
1998-07,0.008,
1998-08,0.008,
1998-09,0.008,
1998-10,0.009,
1998-11,0.024,
1998-12,0.011,
1999-01,0.011,
1999-02,0.015,
1999-03,0.015,
1999-04,0.295,
1999-05,0.285,
1999-06,0.347,
1999-07,0.553,
1999-08,0.562,
1999-09,0.558,
1999-10,0.560,
1999-11,0.608,
1999-12,0.605,
2000-01,0.622,
2000-02,0.631,
2000-03,0.644,
2000-04,0.802,
2000-05,0.838,
2000-06,0.835,
2000-07,0.856,
2000-08,0.893,
2000-09,0.916,
2000-10,0.951,
2000-11,0.928,
2000-12,0.839,
2001-01,0.856,
2001-02,0.856,
2001-03,0.869,
2001-04,0.800,
2001-05,0.735,
2001-06,0.747,
2001-07,0.750,
2001-08,0.748,
2001-09,0.684,
2001-10,0.693,
2001-11,0.688,
2001-12,0.685,
2002-01,0.720,
2002-02,0.973,
2002-03,0.991,
2002-04,0.972,
2002-05,0.946,
2002-06,0.887,
2002-07,0.894,
2002-08,0.883,
2002-09,0.887,
2002-10,0.879,
2002-11,0.879,
2002-12,0.856,
2003-01,0.836,
2003-02,0.834,
2003-03,0.842,
2003-04,0.830,
2003-05,0.858,
2003-06,0.884,
2003-07,0.939,
2003-08,0.957,
2003-09,0.943,
2003-10,0.869,
2003-11,0.840,
2003-12,0.776,
2004-01,0.773,
2004-02,0.774,
2004-03,0.543,
2004-04,0.532,
2004-05,0.521,
2004-06,0.524,
2004-07,0.341,
2004-08,0.338,
2004-09,0.344,
