"",BBK01.OEHI05V,BBK01.OEHI05V_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 10:54:55,
2002-01,0.036,
2002-04,0.034,
2002-07,0.034,
2002-10,0.029,
2003-01,0.025,
2003-04,0.026,
2003-07,0.025,
2003-10,0.026,
2004-01,0.025,
2004-04,0.025,
2004-07,0.026,
2004-10,0.027,
2005-01,0.024,
2005-04,0.026,
2005-07,0.026,
2005-10,0.026,
2006-01,0.014,
2006-04,0.014,
2006-07,0.013,
2006-10,0.011,
2007-01,0.009,
2007-04,0.007,
2007-07,0.010,
2007-10,0.009,
2008-01,0.010,
2008-04,0.007,
2008-07,0.005,
2008-10,0.004,
2009-01,0.005,
2009-04,0.002,
2009-07,0.004,
2009-10,0.002,
2010-01,0.010,
2010-04,0.001,
2010-07,0.001,
2010-10,0.001,
2011-01,0.002,
2011-04,0.001,
2011-07,0.003,
2011-10,0.002,
2012-01,0.001,
2012-04,0.002,
2012-07,0.004,
2012-10,0.002,
2013-01,0.007,
2013-04,0.006,
2013-07,0.006,
2013-10,0.006,
2014-01,0.006,
2014-04,0.005,
2014-07,0.004,
