"",BBFN1.M.DE.N.1.A.VG.S1P.H1.T.N000.Z01.BGA.X001.D,BBFN1.M.DE.N.1.A.VG.S1P.H1.T.N000.Z01.BGA.X001.D_FLAGS
"",Claims of enterprises on non-residents arising from credit terms granted / Total / British Virgin Islands,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-11 07:22:44,
1994-07,0.001,
1994-08,0.002,
1994-09,0.001,
1994-10,0.003,
1994-11,0.004,
1994-12,0.004,
1995-01,0.004,
1995-02,0.004,
1995-03,0.004,
1995-04,0.006,
1995-05,0.006,
1995-06,0.005,
1995-07,0.006,
1995-08,0.005,
1995-09,0.003,
1995-10,0.001,
1995-11,0.002,
1995-12,0.001,
1996-01,0.001,
1996-02,0.001,
1996-03,0.003,
1996-04,0.005,
1996-05,0.002,
1996-06,0.008,
1996-07,0.010,
1996-08,0.003,
1996-09,0.013,
1996-10,0.007,
1996-11,0.010,
1996-12,0.018,
1997-01,0.006,
1997-02,0.009,
1997-03,0.006,
1997-04,0.009,
1997-05,0.007,
1997-06,0.009,
1997-07,0.009,
1997-08,0.009,
1997-09,0.024,
1997-10,0.024,
1997-11,0.007,
1997-12,0.008,
1998-01,0.009,
1998-02,0.008,
1998-03,0.006,
1998-04,0.005,
1998-05,0.004,
1998-06,0.005,
1998-07,0.007,
1998-08,0.009,
1998-09,0.006,
1998-10,0.008,
1998-11,0.008,
1998-12,0.011,
1999-01,0.012,
1999-02,0.009,
1999-03,0.009,
1999-04,0.012,
1999-05,0.012,
1999-06,0.015,
1999-07,0.011,
1999-08,0.019,
1999-09,0.023,
1999-10,0.041,
1999-11,0.043,
1999-12,0.052,
2000-01,0.049,
2000-02,0.052,
2000-03,0.056,
2000-04,0.050,
2000-05,0.059,
2000-06,0.066,
2000-07,0.072,
2000-08,0.072,
2000-09,0.056,
2000-10,0.029,
2000-11,0.029,
2000-12,0.040,
2001-01,0.035,
2001-02,0.035,
2001-03,0.034,
2001-04,0.027,
2001-05,0.026,
2001-06,0.057,
2001-07,0.019,
2001-08,0.029,
2001-09,0.060,
2001-10,0.055,
2001-11,0.061,
2001-12,0.063,
2002-01,0.019,
2002-02,0.020,
2002-03,0.057,
2002-04,0.057,
2002-05,0.073,
2002-06,0.076,
2002-07,0.063,
2002-08,0.196,
2002-09,0.238,
2002-10,0.242,
2002-11,0.188,
2002-12,0.167,
2003-01,0.099,
2003-02,0.036,
2003-03,0.040,
2003-04,0.037,
2003-05,0.042,
2003-06,0.074,
2003-07,0.123,
2003-08,0.117,
2003-09,0.140,
2003-10,0.135,
2003-11,0.139,
2003-12,0.158,
2004-01,0.104,
2004-02,0.103,
2004-03,0.097,
2004-04,0.097,
2004-05,0.104,
2004-06,0.092,
2004-07,0.092,
2004-08,0.130,
2004-09,0.069,
2004-10,0.075,
2004-11,0.078,
2004-12,0.078,
2005-01,0.060,
2005-02,0.058,
2005-03,0.127,
2005-04,0.134,
2005-05,0.151,
2005-06,0.152,
2005-07,0.199,
2005-08,0.193,
2005-09,0.195,
2005-10,0.100,
2005-11,0.103,
2005-12,0.232,
2006-01,0.301,
2006-02,0.307,
2006-03,0.174,
2006-04,0.096,
2006-05,0.090,
2006-06,0.087,
2006-07,0.079,
2006-08,0.090,
2006-09,0.113,
2006-10,0.107,
2006-11,0.169,
2006-12,0.185,
2007-01,0.175,
2007-02,0.191,
2007-03,0.140,
2007-04,0.129,
2007-05,0.124,
2007-06,0.169,
2007-07,0.119,
2007-08,0.215,
2007-09,0.226,
2007-10,0.245,
2007-11,0.135,
2007-12,0.135,
2008-01,0.100,
2008-02,0.156,
2008-03,0.173,
2008-04,0.168,
2008-05,0.158,
2008-06,0.132,
2008-07,0.118,
2008-08,0.117,
2008-09,0.074,
2008-10,0.075,
2008-11,0.083,
2008-12,0.077,
2009-01,0.062,
2009-02,0.060,
2009-03,0.067,
2009-04,0.060,
2009-05,0.062,
2009-06,0.063,
2009-07,0.068,
2009-08,0.066,
2009-09,0.068,
2009-10,0.074,
2009-11,0.071,
2009-12,0.084,
2010-01,0.072,
2010-02,0.072,
2010-03,0.075,
2010-04,0.084,
2010-05,0.077,
2010-06,0.083,
2010-07,0.095,
2010-08,0.107,
2010-09,0.109,
2010-10,0.098,
2010-11,0.098,
2010-12,0.550,
2011-01,0.543,
2011-02,0.547,
2011-03,0.558,
2011-04,0.555,
2011-05,0.556,
2011-06,0.560,
2011-07,0.566,
2011-08,0.586,
2011-09,0.569,
2011-10,0.569,
2011-11,0.586,
2011-12,0.593,
2012-01,0.575,
2012-02,0.575,
2012-03,0.589,
2012-04,0.593,
2012-05,0.588,
2012-06,0.583,
2012-07,0.587,
2012-08,0.587,
2012-09,0.596,
2012-10,0.597,
2012-11,0.593,
2012-12,0.608,
2013-01,0.599,
2013-02,0.154,
2013-03,0.168,
2013-04,0.169,
2013-05,0.164,
2013-06,0.171,
2013-07,0.163,
2013-08,0.226,
2013-09,0.188,
2013-10,0.184,
2013-11,0.184,
2013-12,0.175,
2014-01,0.181,
2014-02,0.172,
2014-03,0.173,
2014-04,0.177,
2014-05,0.184,
2014-06,0.185,
2014-07,0.184,
2014-08,0.191,
2014-09,0.208,
2014-10,0.218,
2014-11,0.165,
2014-12,0.146,
