"",BBEX3.D.TRY.EUR.BB.AC.000,BBEX3.D.TRY.EUR.BB.AC.000_FLAGS
2005-08-09,1.6362,
2005-08-10,1.6316,
2005-08-11,1.6470,
2005-08-12,1.6870,
2005-08-13,.,No value available
2005-08-14,.,No value available
2005-08-15,1.6720,
2005-08-16,1.6570,
2005-08-17,1.6740,
2005-08-18,1.6735,
2005-08-19,1.6694,
2005-08-20,.,No value available
2005-08-21,.,No value available
2005-08-22,1.6710,
2005-08-23,1.6724,
2005-08-24,1.6750,
2005-08-25,1.6760,
2005-08-26,1.6742,
2005-08-27,.,No value available
2005-08-28,.,No value available
2005-08-29,1.6690,
2005-08-30,1.6533,
2005-08-31,1.6489,
2005-09-01,1.6653,
2005-09-02,1.6740,
2005-09-03,.,No value available
2005-09-04,.,No value available
2005-09-05,1.6728,
2005-09-06,1.6630,
2005-09-07,1.6630,
2005-09-08,1.6600,
2005-09-09,1.6544,
2005-09-10,.,No value available
2005-09-11,.,No value available
2005-09-12,1.6463,
2005-09-13,1.6400,
2005-09-14,1.6468,
2005-09-15,1.6384,
2005-09-16,1.6420,
2005-09-17,.,No value available
2005-09-18,.,No value available
2005-09-19,1.6340,
2005-09-20,1.6310,
2005-09-21,1.6340,
2005-09-22,1.6370,
2005-09-23,1.6274,
2005-09-24,.,No value available
2005-09-25,.,No value available
2005-09-26,1.6251,
2005-09-27,1.6150,
2005-09-28,1.6272,
2005-09-29,1.6270,
2005-09-30,1.6230,
2005-10-01,.,No value available
2005-10-02,.,No value available
2005-10-03,1.6200,
2005-10-04,1.6151,
2005-10-05,1.6194,
2005-10-06,1.6420,
2005-10-07,1.6412,
2005-10-08,.,No value available
2005-10-09,.,No value available
2005-10-10,1.6268,
2005-10-11,1.6207,
2005-10-12,1.6307,
2005-10-13,1.6461,
2005-10-14,1.6499,
2005-10-15,.,No value available
2005-10-16,.,No value available
2005-10-17,1.6381,
2005-10-18,1.6250,
2005-10-19,1.6400,
2005-10-20,1.6334,
2005-10-21,1.6384,
2005-10-22,.,No value available
2005-10-23,.,No value available
2005-10-24,1.6299,
2005-10-25,1.6371,
2005-10-26,1.6367,
2005-10-27,1.6413,
2005-10-28,1.6405,
2005-10-29,.,No value available
2005-10-30,.,No value available
2005-10-31,1.6224,
2005-11-01,1.6258,
2005-11-02,1.6177,
2005-11-03,1.6245,
2005-11-04,1.6096,
2005-11-05,.,No value available
2005-11-06,.,No value available
2005-11-07,1.6112,
2005-11-08,1.6033,
2005-11-09,1.5990,
2005-11-10,1.6060,
2005-11-11,1.5960,
2005-11-12,.,No value available
2005-11-13,.,No value available
2005-11-14,1.5974,
2005-11-15,1.5901,
2005-11-16,1.5868,
2005-11-17,1.5890,
2005-11-18,1.6033,
2005-11-19,.,No value available
2005-11-20,.,No value available
2005-11-21,1.6119,
2005-11-22,1.6030,
2005-11-23,1.6049,
2005-11-24,1.6014,
2005-11-25,1.5956,
2005-11-26,.,No value available
2005-11-27,.,No value available
2005-11-28,1.5960,
2005-11-29,1.6004,
2005-11-30,1.5986,
2005-12-01,1.5986,
2005-12-02,1.5916,
2005-12-03,.,No value available
2005-12-04,.,No value available
2005-12-05,1.5974,
2005-12-06,1.5961,
2005-12-07,1.5898,
2005-12-08,1.5996,
2005-12-09,1.5988,
2005-12-10,.,No value available
2005-12-11,.,No value available
2005-12-12,1.6118,
2005-12-13,1.6080,
2005-12-14,1.6150,
2005-12-15,1.6180,
2005-12-16,1.6185,
2005-12-17,.,No value available
2005-12-18,.,No value available
2005-12-19,1.6160,
2005-12-20,1.6151,
2005-12-21,1.6043,
2005-12-22,1.6026,
2005-12-23,1.6010,
2005-12-24,.,No value available
2005-12-25,.,No value available
2005-12-26,.,No value available
2005-12-27,1.6014,
2005-12-28,1.6075,
2005-12-29,1.5963,
2005-12-30,1.5924,
2005-12-31,.,No value available
2006-01-01,.,No value available
2006-01-02,1.5980,
2006-01-03,1.6010,
2006-01-04,1.6145,
2006-01-05,1.6160,
2006-01-06,1.6181,
2006-01-07,.,No value available
2006-01-08,.,No value available
2006-01-09,1.6120,
2006-01-10,1.6307,
2006-01-11,1.6210,
2006-01-12,1.6211,
2006-01-13,1.6160,
2006-01-14,.,No value available
2006-01-15,.,No value available
2006-01-16,1.6148,
2006-01-17,1.6129,
2006-01-18,1.6210,
2006-01-19,1.6154,
2006-01-20,1.6130,
2006-01-21,.,No value available
2006-01-22,.,No value available
2006-01-23,1.6270,
2006-01-24,1.6220,
2006-01-25,1.6260,
2006-01-26,1.6230,
2006-01-27,1.6134,
2006-01-28,.,No value available
2006-01-29,.,No value available
2006-01-30,1.6050,
2006-01-31,1.6057,
2006-02-01,1.6030,
2006-02-02,1.6030,
2006-02-03,1.5970,
2006-02-04,.,No value available
2006-02-05,.,No value available
2006-02-06,1.5920,
2006-02-07,1.5922,
2006-02-08,1.5950,
2006-02-09,1.5930,
2006-02-10,1.5883,
2006-02-11,.,No value available
2006-02-12,.,No value available
2006-02-13,1.5805,
2006-02-14,1.5780,
2006-02-15,1.5938,
2006-02-16,1.5783,
2006-02-17,1.5751,
2006-02-18,.,No value available
2006-02-19,.,No value available
2006-02-20,1.5732,
2006-02-21,1.5683,
2006-02-22,1.5805,
2006-02-23,1.5765,
2006-02-24,1.5724,
2006-02-25,.,No value available
2006-02-26,.,No value available
2006-02-27,1.5610,
2006-02-28,1.5585,
2006-03-01,1.5708,
2006-03-02,1.5550,
2006-03-03,1.5660,
2006-03-04,.,No value available
2006-03-05,.,No value available
2006-03-06,1.5748,
2006-03-07,1.5800,
2006-03-08,1.6100,
2006-03-09,1.6015,
2006-03-10,1.6085,
2006-03-11,.,No value available
2006-03-12,.,No value available
2006-03-13,1.6055,
2006-03-14,1.6110,
2006-03-15,1.6025,
2006-03-16,1.6140,
2006-03-17,1.6131,
2006-03-18,.,No value available
2006-03-19,.,No value available
2006-03-20,1.6210,
2006-03-21,1.6260,
2006-03-22,1.6255,
2006-03-23,1.6107,
2006-03-24,1.6149,
2006-03-25,.,No value available
2006-03-26,.,No value available
2006-03-27,1.6160,
2006-03-28,1.6400,
2006-03-29,1.6365,
2006-03-30,1.6285,
2006-03-31,1.6323,
2006-04-01,.,No value available
2006-04-02,.,No value available
2006-04-03,1.6245,
2006-04-04,1.6320,
2006-04-05,1.6378,
2006-04-06,1.6489,
2006-04-07,1.6260,
2006-04-08,.,No value available
2006-04-09,.,No value available
2006-04-10,1.6275,
2006-04-11,1.6210,
2006-04-12,1.6275,
2006-04-13,1.6350,
2006-04-14,.,No value available
2006-04-15,.,No value available
2006-04-16,.,No value available
2006-04-17,.,No value available
2006-04-18,1.6464,
2006-04-19,1.6430,
2006-04-20,1.6415,
2006-04-21,1.6340,
2006-04-22,.,No value available
2006-04-23,.,No value available
2006-04-24,1.6385,
2006-04-25,1.6437,
2006-04-26,1.6505,
2006-04-27,1.6480,
2006-04-28,1.6600,
2006-04-29,.,No value available
2006-04-30,.,No value available
2006-05-01,.,No value available
2006-05-02,1.6700,
2006-05-03,1.6615,
2006-05-04,1.6675,
2006-05-05,1.6745,
2006-05-06,.,No value available
2006-05-07,.,No value available
2006-05-08,1.6865,
2006-05-09,1.7065,
2006-05-10,1.7174,
2006-05-11,1.7305,
2006-05-12,1.8130,
2006-05-13,.,No value available
2006-05-14,.,No value available
2006-05-15,1.8857,
2006-05-16,1.8580,
2006-05-17,1.8480,
2006-05-18,1.9160,
2006-05-19,1.8878,
2006-05-20,.,No value available
2006-05-21,.,No value available
2006-05-22,1.9385,
2006-05-23,1.9340,
2006-05-24,1.9870,
2006-05-25,1.9770,
2006-05-26,1.9735,
2006-05-27,.,No value available
2006-05-28,.,No value available
2006-05-29,1.9555,
2006-05-30,1.9885,
2006-05-31,2.0039,
2006-06-01,1.9915,
2006-06-02,1.9705,
2006-06-03,.,No value available
2006-06-04,.,No value available
2006-06-05,2.0460,
2006-06-06,2.0075,
2006-06-07,2.0010,
2006-06-08,1.9800,
2006-06-09,1.9499,
2006-06-10,.,No value available
2006-06-11,.,No value available
2006-06-12,1.9470,
2006-06-13,2.0260,
2006-06-14,2.0125,
2006-06-15,2.0055,
2006-06-16,2.0145,
2006-06-17,.,No value available
2006-06-18,.,No value available
2006-06-19,2.0215,
2006-06-20,2.0312,
2006-06-21,2.1075,
2006-06-22,2.1263,
2006-06-23,2.1335,
2006-06-24,.,No value available
2006-06-25,.,No value available
2006-06-26,2.0805,
2006-06-27,2.0626,
2006-06-28,2.0325,
2006-06-29,2.0115,
2006-06-30,2.0075,
2006-07-01,.,No value available
2006-07-02,.,No value available
2006-07-03,2.0165,
2006-07-04,1.9740,
2006-07-05,2.0160,
2006-07-06,2.0176,
2006-07-07,1.9920,
2006-07-08,.,No value available
2006-07-09,.,No value available
2006-07-10,1.9902,
2006-07-11,1.9675,
2006-07-12,1.9854,
2006-07-13,2.0155,
2006-07-14,2.0050,
2006-07-15,.,No value available
2006-07-16,.,No value available
2006-07-17,1.9940,
2006-07-18,1.9833,
2006-07-19,1.9685,
2006-07-20,1.9635,
2006-07-21,1.9723,
2006-07-22,.,No value available
2006-07-23,.,No value available
2006-07-24,1.9600,
2006-07-25,1.9350,
2006-07-26,1.9138,
2006-07-27,1.9200,
2006-07-28,1.9045,
2006-07-29,.,No value available
2006-07-30,.,No value available
2006-07-31,1.9010,
2006-08-01,1.9150,
2006-08-02,1.9280,
2006-08-03,1.9145,
2006-08-04,1.9061,
2006-08-05,.,No value available
2006-08-06,.,No value available
2006-08-07,1.8839,
2006-08-08,1.8826,
2006-08-09,1.8720,
2006-08-10,1.8650,
2006-08-11,1.8501,
2006-08-12,.,No value available
2006-08-13,.,No value available
2006-08-14,1.8645,
2006-08-15,1.8680,
2006-08-16,1.8555,
2006-08-17,1.8546,
2006-08-18,1.8460,
2006-08-19,.,No value available
2006-08-20,.,No value available
2006-08-21,1.8672,
2006-08-22,1.8649,
2006-08-23,1.8689,
2006-08-24,1.8984,
2006-08-25,1.8882,
2006-08-26,.,No value available
2006-08-27,.,No value available
2006-08-28,1.9054,
2006-08-29,1.8887,
2006-08-30,1.8855,
2006-08-31,1.8710,
2006-09-01,1.8847,
2006-09-02,.,No value available
2006-09-03,.,No value available
2006-09-04,1.8720,
2006-09-05,1.8606,
2006-09-06,1.8737,
2006-09-07,1.8825,
2006-09-08,1.8802,
2006-09-09,.,No value available
2006-09-10,.,No value available
2006-09-11,1.8802,
2006-09-12,1.8779,
2006-09-13,1.8630,
2006-09-14,1.8806,
2006-09-15,1.8666,
2006-09-16,.,No value available
2006-09-17,.,No value available
2006-09-18,1.8503,
2006-09-19,1.8590,
2006-09-20,1.8686,
2006-09-21,1.8750,
2006-09-22,1.9618,
2006-09-23,.,No value available
2006-09-24,.,No value available
2006-09-25,1.9275,
2006-09-26,1.9430,
2006-09-27,1.8965,
2006-09-28,1.9128,
2006-09-29,1.9112,
2006-09-30,.,No value available
2006-10-01,.,No value available
2006-10-02,1.9215,
2006-10-03,1.9125,
2006-10-04,1.9219,
2006-10-05,1.9090,
2006-10-06,1.8912,
2006-10-07,.,No value available
2006-10-08,.,No value available
2006-10-09,1.8924,
2006-10-10,1.8800,
2006-10-11,1.8725,
2006-10-12,1.8574,
2006-10-13,1.8460,
2006-10-14,.,No value available
2006-10-15,.,No value available
2006-10-16,1.8494,
2006-10-17,1.8548,
2006-10-18,1.8496,
2006-10-19,1.8300,
2006-10-20,1.8405,
2006-10-21,.,No value available
2006-10-22,.,No value available
2006-10-23,1.8350,
2006-10-24,1.8462,
2006-10-25,1.8475,
2006-10-26,1.8345,
2006-10-27,1.8403,
2006-10-28,.,No value available
2006-10-29,.,No value available
2006-10-30,1.8550,
2006-10-31,1.8515,
2006-11-01,1.8575,
2006-11-02,1.8672,
2006-11-03,1.8712,
2006-11-04,.,No value available
2006-11-05,.,No value available
2006-11-06,1.8393,
2006-11-07,1.8432,
2006-11-08,1.8627,
2006-11-09,1.8575,
2006-11-10,1.8600,
2006-11-11,.,No value available
2006-11-12,.,No value available
2006-11-13,1.8642,
2006-11-14,1.8565,
2006-11-15,1.8550,
2006-11-16,1.8450,
2006-11-17,1.8458,
2006-11-18,.,No value available
2006-11-19,.,No value available
2006-11-20,1.8741,
2006-11-21,1.8740,
2006-11-22,1.8940,
2006-11-23,1.9080,
2006-11-24,1.9290,
2006-11-25,.,No value available
2006-11-26,.,No value available
2006-11-27,1.9250,
2006-11-28,1.9470,
2006-11-29,1.9330,
2006-11-30,1.9210,
2006-12-01,1.9253,
2006-12-02,.,No value available
2006-12-03,.,No value available
2006-12-04,1.9417,
2006-12-05,1.9330,
2006-12-06,1.9201,
2006-12-07,1.9045,
2006-12-08,1.9055,
2006-12-09,.,No value available
2006-12-10,.,No value available
2006-12-11,1.8870,
2006-12-12,1.8879,
2006-12-13,1.8919,
2006-12-14,1.8790,
2006-12-15,1.8676,
2006-12-16,.,No value available
2006-12-17,.,No value available
2006-12-18,1.8663,
2006-12-19,1.8845,
2006-12-20,1.8855,
2006-12-21,1.8836,
2006-12-22,1.8810,
2006-12-23,.,No value available
2006-12-24,.,No value available
2006-12-25,.,No value available
2006-12-26,.,No value available
2006-12-27,1.8751,
2006-12-28,1.8648,
2006-12-29,1.8640,
2006-12-30,.,No value available
2006-12-31,.,No value available
2007-01-01,.,No value available
2007-01-02,1.8758,
2007-01-03,1.8620,
2007-01-04,1.8580,
2007-01-05,1.8762,
2007-01-06,.,No value available
2007-01-07,.,No value available
2007-01-08,1.8780,
2007-01-09,1.8680,
2007-01-10,1.8918,
2007-01-11,1.8730,
2007-01-12,1.8485,
2007-01-13,.,No value available
2007-01-14,.,No value available
2007-01-15,1.8467,
2007-01-16,1.8575,
2007-01-17,1.8459,
2007-01-18,1.8375,
2007-01-19,1.8345,
2007-01-20,.,No value available
2007-01-21,.,No value available
2007-01-22,1.8214,
2007-01-23,1.8425,
2007-01-24,1.8368,
2007-01-25,1.8403,
2007-01-26,1.8448,
2007-01-27,.,No value available
2007-01-28,.,No value available
2007-01-29,1.8460,
2007-01-30,1.8535,
2007-01-31,1.8405,
2007-02-01,1.8320,
2007-02-02,1.8260,
2007-02-03,.,No value available
2007-02-04,.,No value available
2007-02-05,1.8190,
2007-02-06,1.8115,
2007-02-07,1.8215,
2007-02-08,1.8263,
2007-02-09,1.8209,
2007-02-10,.,No value available
2007-02-11,.,No value available
2007-02-12,1.8301,
2007-02-13,1.8270,
2007-02-14,1.8295,
2007-02-15,1.8260,
2007-02-16,1.8210,
2007-02-17,.,No value available
2007-02-18,.,No value available
2007-02-19,1.8161,
2007-02-20,1.8178,
2007-02-21,1.8185,
2007-02-22,1.8110,
2007-02-23,1.8144,
2007-02-24,.,No value available
2007-02-25,.,No value available
2007-02-26,1.8224,
2007-02-27,1.8566,
2007-02-28,1.8715,
2007-03-01,1.8928,
2007-03-02,1.8830,
2007-03-03,.,No value available
2007-03-04,.,No value available
2007-03-05,1.9049,
2007-03-06,1.8800,
2007-03-07,1.8840,
2007-03-08,1.8700,
2007-03-09,1.8703,
2007-03-10,.,No value available
2007-03-11,.,No value available
2007-03-12,1.8571,
2007-03-13,1.8751,
2007-03-14,1.8757,
2007-03-15,1.8630,
2007-03-16,1.8765,
2007-03-17,.,No value available
2007-03-18,.,No value available
2007-03-19,1.8571,
2007-03-20,1.8550,
2007-03-21,1.8530,
2007-03-22,1.8497,
2007-03-23,1.8479,
2007-03-24,.,No value available
2007-03-25,.,No value available
2007-03-26,1.8354,
2007-03-27,1.8538,
2007-03-28,1.8612,
2007-03-29,1.8598,
2007-03-30,1.8455,
2007-03-31,.,No value available
2007-04-01,.,No value available
2007-04-02,1.8551,
2007-04-03,1.8473,
2007-04-04,1.8312,
2007-04-05,1.8320,
2007-04-06,.,No value available
2007-04-07,.,No value available
2007-04-08,.,No value available
2007-04-09,.,No value available
2007-04-10,1.8420,
2007-04-11,1.8375,
2007-04-12,1.8550,
2007-04-13,1.8602,
2007-04-14,.,No value available
2007-04-15,.,No value available
2007-04-16,1.8395,
2007-04-17,1.8371,
2007-04-18,1.8356,
2007-04-19,1.8460,
2007-04-20,1.8217,
2007-04-21,.,No value available
2007-04-22,.,No value available
2007-04-23,1.8205,
2007-04-24,1.8185,
2007-04-25,1.8168,
2007-04-26,1.8135,
2007-04-27,1.8241,
2007-04-28,.,No value available
2007-04-29,.,No value available
2007-04-30,1.8540,
2007-05-01,.,No value available
2007-05-02,1.8450,
2007-05-03,1.8450,
2007-05-04,1.8360,
2007-05-05,.,No value available
2007-05-06,.,No value available
2007-05-07,1.8230,
2007-05-08,1.8190,
2007-05-09,1.8131,
2007-05-10,1.8145,
2007-05-11,1.8136,
2007-05-12,.,No value available
2007-05-13,.,No value available
2007-05-14,1.8090,
2007-05-15,1.8100,
2007-05-16,1.7970,
2007-05-17,1.7876,
2007-05-18,1.7945,
2007-05-19,.,No value available
2007-05-20,.,No value available
2007-05-21,1.7780,
2007-05-22,1.7755,
2007-05-23,1.7861,
2007-05-24,1.7915,
2007-05-25,1.7885,
2007-05-26,.,No value available
2007-05-27,.,No value available
2007-05-28,1.7826,
2007-05-29,1.7879,
2007-05-30,1.7895,
2007-05-31,1.7775,
2007-06-01,1.7638,
2007-06-02,.,No value available
2007-06-03,.,No value available
2007-06-04,1.7670,
2007-06-05,1.7780,
2007-06-06,1.7850,
2007-06-07,1.7883,
2007-06-08,1.8022,
2007-06-09,.,No value available
2007-06-10,.,No value available
2007-06-11,1.7893,
2007-06-12,1.7816,
2007-06-13,1.7853,
2007-06-14,1.7738,
2007-06-15,1.7608,
2007-06-16,.,No value available
2007-06-17,.,No value available
2007-06-18,1.7478,
2007-06-19,1.7464,
2007-06-20,1.7435,
2007-06-21,1.7592,
2007-06-22,1.7600,
2007-06-23,.,No value available
2007-06-24,.,No value available
2007-06-25,1.7710,
2007-06-26,1.7827,
2007-06-27,1.7886,
2007-06-28,1.7796,
2007-06-29,1.7740,
2007-06-30,.,No value available
2007-07-01,.,No value available
2007-07-02,1.7721,
2007-07-03,1.7606,
2007-07-04,1.7616,
2007-07-05,1.7664,
2007-07-06,1.7607,
2007-07-07,.,No value available
2007-07-08,.,No value available
2007-07-09,1.7507,
2007-07-10,1.7628,
2007-07-11,1.7830,
2007-07-12,1.7720,
2007-07-13,1.7540,
2007-07-14,.,No value available
2007-07-15,.,No value available
2007-07-16,1.7545,
2007-07-17,1.7617,
2007-07-18,1.7608,
2007-07-19,1.7525,
2007-07-20,1.7520,
2007-07-21,.,No value available
2007-07-22,.,No value available
2007-07-23,1.7307,
2007-07-24,1.7092,
2007-07-25,1.7100,
2007-07-26,1.7518,
2007-07-27,1.7916,
2007-07-28,.,No value available
2007-07-29,.,No value available
2007-07-30,1.7947,
2007-07-31,1.7498,
2007-08-01,1.7758,
2007-08-02,1.7476,
2007-08-03,1.7450,
2007-08-04,.,No value available
2007-08-05,.,No value available
2007-08-06,1.7715,
2007-08-07,1.7558,
2007-08-08,1.7349,
2007-08-09,1.7523,
2007-08-10,1.7810,
2007-08-11,.,No value available
2007-08-12,.,No value available
2007-08-13,1.7595,
2007-08-14,1.7752,
2007-08-15,1.8085,
2007-08-16,1.8755,
2007-08-17,1.8636,
2007-08-18,.,No value available
2007-08-19,.,No value available
2007-08-20,1.8185,
2007-08-21,1.8370,
2007-08-22,1.8122,
2007-08-23,1.7963,
2007-08-24,1.8116,
2007-08-25,.,No value available
2007-08-26,.,No value available
2007-08-27,1.7969,
2007-08-28,1.8128,
2007-08-29,1.8110,
2007-08-30,1.7943,
2007-08-31,1.7817,
2007-09-01,.,No value available
2007-09-02,.,No value available
2007-09-03,1.7763,
2007-09-04,1.7760,
2007-09-05,1.7717,
2007-09-06,1.7820,
2007-09-07,1.7697,
2007-09-08,.,No value available
2007-09-09,.,No value available
2007-09-10,1.7955,
2007-09-11,1.7790,
2007-09-12,1.7750,
2007-09-13,1.7576,
2007-09-14,1.7526,
2007-09-15,.,No value available
2007-09-16,.,No value available
2007-09-17,1.7576,
2007-09-18,1.7524,
2007-09-19,1.7313,
2007-09-20,1.7350,
2007-09-21,1.7294,
2007-09-22,.,No value available
2007-09-23,.,No value available
2007-09-24,1.7297,
2007-09-25,1.7405,
2007-09-26,1.7212,
2007-09-27,1.7238,
2007-09-28,1.7159,
2007-09-29,.,No value available
2007-09-30,.,No value available
2007-10-01,1.7180,
2007-10-02,1.7126,
2007-10-03,1.7121,
2007-10-04,1.7023,
2007-10-05,1.6779,
2007-10-06,.,No value available
2007-10-07,.,No value available
2007-10-08,1.6711,
2007-10-09,1.6679,
2007-10-10,1.6782,
2007-10-11,1.6851,
2007-10-12,1.6956,
2007-10-13,.,No value available
2007-10-14,.,No value available
2007-10-15,1.7183,
2007-10-16,1.7314,
2007-10-17,1.7099,
2007-10-18,1.7335,
2007-10-19,1.7161,
2007-10-20,.,No value available
2007-10-21,.,No value available
2007-10-22,1.7628,
2007-10-23,1.7279,
2007-10-24,1.7254,
2007-10-25,1.7121,
2007-10-26,1.7161,
2007-10-27,.,No value available
2007-10-28,.,No value available
2007-10-29,1.7132,
2007-10-30,1.7179,
2007-10-31,1.6987,
2007-11-01,1.6998,
2007-11-02,1.7060,
2007-11-03,.,No value available
2007-11-04,.,No value available
2007-11-05,1.7235,
2007-11-06,1.7059,
2007-11-07,1.7345,
2007-11-08,1.7359,
2007-11-09,1.7536,
2007-11-10,.,No value available
2007-11-11,.,No value available
2007-11-12,1.7660,
2007-11-13,1.7601,
2007-11-14,1.7375,
2007-11-15,1.7320,
2007-11-16,1.7343,
2007-11-17,.,No value available
2007-11-18,.,No value available
2007-11-19,1.7409,
2007-11-20,1.7650,
2007-11-21,1.7861,
2007-11-22,1.7773,
2007-11-23,1.7815,
2007-11-24,.,No value available
2007-11-25,.,No value available
2007-11-26,1.7727,
2007-11-27,1.8245,
