"",BBEX3.M.LTL.EUR.BB.AC.A01,BBEX3.M.LTL.EUR.BB.AC.A01_FLAGS
"",Euro foreign exchange reference rate of the ECB / EUR 1 = LTL ... / Lithuania / up to December 2014,
unit,LTL (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-27 15:00:38,
1999-01,4.5543,
1999-02,4.4108,
1999-03,4.2983,
1999-04,4.2383,
1999-05,4.1840,
1999-06,4.1325,
1999-07,4.2793,
1999-08,4.2286,
1999-09,4.2652,
1999-10,4.1844,
1999-11,4.0435,
1999-12,4.0169,
2000-01,3.9188,
2000-02,3.8845,
2000-03,3.8207,
2000-04,3.6302,
2000-05,3.7166,
2000-06,3.8185,
2000-07,3.7032,
2000-08,3.5665,
2000-09,3.5050,
2000-10,3.3680,
2000-11,3.4727,
2000-12,3.7229,
2001-01,3.7182,
2001-02,3.6999,
2001-03,3.5332,
2001-04,3.5490,
2001-05,3.3927,
2001-06,3.3926,
2001-07,3.5022,
2001-08,3.6634,
2001-09,3.6508,
2001-10,3.6166,
2001-11,3.5581,
2001-12,3.5228,
2002-01,3.4538,
2002-02,3.4525,
2002-03,3.4527,
2002-04,3.4526,
2002-05,3.4524,
2002-06,3.4523,
2002-07,3.4522,
2002-08,3.4524,
2002-09,3.4522,
2002-10,3.4528,
2002-11,3.4524,
2002-12,3.4525,
2003-01,3.4525,
2003-02,3.4531,
2003-03,3.4533,
2003-04,3.4533,
2003-05,3.4523,
2003-06,3.4528,
2003-07,3.4525,
2003-08,3.4523,
2003-09,3.4524,
2003-10,3.4525,
2003-11,3.4525,
2003-12,3.4524,
2004-01,3.4535,
2004-02,3.4527,
2004-03,3.4529,
2004-04,3.4528,
2004-05,3.4528,
2004-06,3.4529,
2004-07,3.4528,
2004-08,3.4528,
2004-09,3.4528,
2004-10,3.4528,
2004-11,3.4528,
2004-12,3.4528,
2005-01,3.4528,
2005-02,3.4528,
2005-03,3.4528,
2005-04,3.4528,
2005-05,3.4528,
2005-06,3.4528,
2005-07,3.4528,
2005-08,3.4528,
2005-09,3.4528,
2005-10,3.4528,
2005-11,3.4528,
2005-12,3.4528,
2006-01,3.4528,
2006-02,3.4528,
2006-03,3.4528,
2006-04,3.4528,
2006-05,3.4528,
2006-06,3.4528,
2006-07,3.4528,
2006-08,3.4528,
2006-09,3.4528,
2006-10,3.4528,
2006-11,3.4528,
2006-12,3.4528,
2007-01,3.4528,
2007-02,3.4528,
2007-03,3.4528,
2007-04,3.4528,
2007-05,3.4528,
2007-06,3.4528,
2007-07,3.4528,
2007-08,3.4528,
2007-09,3.4528,
2007-10,3.4528,
2007-11,3.4528,
2007-12,3.4528,
2008-01,3.4528,
2008-02,3.4528,
2008-03,3.4528,
2008-04,3.4528,
2008-05,3.4528,
2008-06,3.4528,
2008-07,3.4528,
2008-08,3.4528,
2008-09,3.4528,
2008-10,3.4528,
2008-11,3.4528,
2008-12,3.4528,
2009-01,3.4528,
2009-02,3.4528,
2009-03,3.4528,
2009-04,3.4528,
2009-05,3.4528,
2009-06,3.4528,
2009-07,3.4528,
2009-08,3.4528,
2009-09,3.4528,
2009-10,3.4528,
2009-11,3.4528,
2009-12,3.4528,
2010-01,3.4528,
2010-02,3.4528,
2010-03,3.4528,
2010-04,3.4528,
2010-05,3.4528,
2010-06,3.4528,
2010-07,3.4528,
2010-08,3.4528,
2010-09,3.4528,
2010-10,3.4528,
2010-11,3.4528,
2010-12,3.4528,
2011-01,3.4528,
2011-02,3.4528,
2011-03,3.4528,
2011-04,3.4528,
2011-05,3.4528,
2011-06,3.4528,
2011-07,3.4528,
2011-08,3.4528,
2011-09,3.4528,
2011-10,3.4528,
2011-11,3.4528,
2011-12,3.4528,
2012-01,3.4528,
2012-02,3.4528,
2012-03,3.4528,
2012-04,3.4528,
2012-05,3.4528,
2012-06,3.4528,
2012-07,3.4528,
2012-08,3.4528,
2012-09,3.4528,
2012-10,3.4528,
2012-11,3.4528,
2012-12,3.4528,
2013-01,3.4528,
2013-02,3.4528,
2013-03,3.4528,
2013-04,3.4528,
2013-05,3.4528,
2013-06,3.4528,
2013-07,3.4528,
2013-08,3.4528,
2013-09,3.4528,
2013-10,3.4528,
2013-11,3.4528,
2013-12,3.4528,
2014-01,3.4528,
2014-02,3.4528,
2014-03,3.4528,
2014-04,3.4528,
2014-05,3.4528,
2014-06,3.4528,
2014-07,3.4528,
2014-08,3.4528,
2014-09,3.4528,
2014-10,3.4528,
2014-11,3.4528,
2014-12,3.4528,
"","General: Up to September 2000, ECB indicative rates. From October 2000 daily euro foreign exchange reference rates of the ECB, which were calculated on the basis of the concertation between central banks at 14.15. Lithuania joined the euro area on 1 January 2015; irrevocable euro conversion rate: EUR 1 = LTL 3.45280.",
"",Source: European Central Bank (ECB).,
