"",BBK01.OEAH48P,BBK01.OEAH48P_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:28:41,
2002-01,0.062,
2002-04,0.062,
2002-07,0.061,
2002-10,0.061,
2003-01,0.062,
2003-04,0.061,
2003-07,0.033,
2003-10,0.018,
2004-01,-,Nothing exists
2004-04,0.021,
2004-07,0.021,
2004-10,0.021,
2005-01,0.047,
2005-04,0.047,
2005-07,0.046,
2005-10,0.047,
2006-01,0.047,
2006-04,0.027,
2006-07,0.013,
2006-10,0.013,
2007-01,0.002,
2007-04,0.002,
2007-07,0.002,
2007-10,0.007,
2008-01,0.007,
2008-04,0.009,
2008-07,0.010,
2008-10,0.010,
2009-01,0.006,
2009-04,0.006,
2009-07,0.006,
2009-10,0.008,
2010-01,0.011,
2010-04,0.009,
2010-07,0.009,
2010-10,0.008,
2011-01,0.007,
2011-04,0.009,
2011-07,0.010,
2011-10,0.009,
2012-01,0.008,
2012-04,0.008,
2012-07,0.006,
2012-10,0.007,
2013-01,0.005,
2013-04,0.003,
2013-07,0.003,
2013-10,0.002,
2014-01,0.005,
2014-04,0.005,
2014-07,0.005,
