"",BBFI1.Q.N.DE.W1.S1V.S1.KA.L.FA.O.F89.T._T._X.N,BBFI1.Q.N.DE.W1.S1V.S1.KA.L.FA.O.F89.T._T._X.N_FLAGS
"","IIP - Other Investment - Other accounts receivable/payable - Liabilities - Other changes excluding transactions and revaluations - Non financial corporations, households and NPISH - all countries",
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:07:47,
2013-01,27,
2013-04,6,
2013-07,-23,
2013-10,-11,
2014-01,-,Nothing exists
2014-04,-,Nothing exists
2014-07,-,Nothing exists
