"",BBK01.QUV746,BBK01.QUV746_FLAGS
"",Banks in Germany: Short-term loans and advances to foreign banks / Remaining countries in Oceania / All currencies,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:28:52,
2001-12,0.003,
2002-01,0.003,
2002-02,0.002,
2002-03,0.002,
2002-04,0.014,
2002-05,0.008,
2002-06,0.027,
2002-07,0.023,
2002-08,0.020,
2002-09,0.016,
2002-10,0.009,
2002-11,0.015,
2002-12,0.011,
2003-01,0.024,
2003-02,0.065,
2003-03,0.024,
2003-04,0.005,
2003-05,0.022,
2003-06,0.008,
2003-07,0.007,
2003-08,0.028,
2003-09,0.028,
2003-10,0.031,
2003-11,0.004,
2003-12,0.007,
2004-01,0.011,
2004-02,0.016,
2004-03,0.009,
2004-04,0.010,
2004-05,0.003,
2004-06,0.005,
2004-07,0.005,
2004-08,0.006,
2004-09,0.005,
2004-10,0.005,
2004-11,0.006,
2004-12,0.004,
2005-01,0.002,
2005-02,0.001,
2005-03,0.001,
2005-04,0.001,
2005-05,0.001,
2005-06,0.001,
2005-07,0.001,
2005-08,0.002,
2005-09,0.001,
2005-10,.,No value available
2005-11,.,No value available
2005-12,.,No value available
2006-01,.,No value available
2006-02,0.002,
2006-03,0.003,
2006-04,0.002,
2006-05,0.001,
2006-06,0.001,
2006-07,.,No value available
2006-08,.,No value available
2006-09,.,No value available
2006-10,.,No value available
2006-11,.,No value available
2006-12,.,No value available
2007-01,.,No value available
2007-02,.,No value available
2007-03,.,No value available
2007-04,.,No value available
2007-05,.,No value available
2007-06,.,No value available
2007-07,.,No value available
2007-08,.,No value available
2007-09,.,No value available
2007-10,0.001,
2007-11,0.001,
2007-12,0.001,
2008-01,0.000,
2008-02,.,No value available
2008-03,.,No value available
2008-04,.,No value available
2008-05,.,No value available
2008-06,.,No value available
2008-07,.,No value available
2008-08,.,No value available
2008-09,.,No value available
2008-10,.,No value available
2008-11,.,No value available
2008-12,.,No value available
2009-01,.,No value available
2009-02,.,No value available
2009-03,.,No value available
2009-04,.,No value available
2009-05,.,No value available
2009-06,.,No value available
2009-07,.,No value available
2009-08,.,No value available
2009-09,.,No value available
2009-10,.,No value available
2009-11,.,No value available
2009-12,.,No value available
2010-01,.,No value available
2010-02,.,No value available
2010-03,.,No value available
2010-04,.,No value available
2010-05,.,No value available
2010-06,.,No value available
2010-07,.,No value available
2010-08,.,No value available
2010-09,.,No value available
2010-10,0.000,
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,.,No value available
2011-03,.,No value available
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,0.000,
2011-11,.,No value available
2011-12,.,No value available
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,.,No value available
2012-08,.,No value available
2012-09,.,No value available
2012-10,.,No value available
2012-11,.,No value available
2012-12,.,No value available
2013-01,.,No value available
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,.,No value available
2013-07,.,No value available
2013-08,.,No value available
2013-09,.,No value available
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,.,No value available
2014-02,.,No value available
2014-03,.,No value available
2014-04,.,No value available
2014-05,.,No value available
2014-06,.,No value available
2014-07,.,No value available
2014-08,.,No value available
2014-09,.,No value available
2014-10,.,No value available
2014-11,.,No value available
2014-12,.,No value available
