"",BBK01.SJ0186,BBK01.SJ0186_FLAGS
"",,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,million,
last update,2014-04-30 10:28:37,
1995,.,No value available
1996,.,No value available
1997,.,No value available
1998,7,
1999,.,No value available
2000,.,No value available
2001,11,
2002,.,No value available
2003,.,No value available
2004,.,No value available
2005,.,No value available
2006,.,No value available
2007,.,No value available
2008,.,No value available
2009,-,Nothing exists
2010,-,Nothing exists
