"",BBK01.SU0537,BBK01.SU0537_FLAGS
"","Deposit rates of banks / Savings deposits with higher rates of return, with agreed notice of more than 3 months and a duration of contract of up to and including 1 year / Lowest rate of spread",
unit,% p.a. (hypothetically euro-based),
unit multiplier,one,
last update,2013-04-03 10:29:37,
1996-11,2.70,
1996-12,2.65,
1997-01,2.70,
1997-02,2.60,
1997-03,2.60,
1997-04,2.70,
1997-05,2.70,
1997-06,2.70,
1997-07,2.50,
1997-08,2.70,
1997-09,2.55,
1997-10,2.60,
1997-11,2.70,
1997-12,2.75,
1998-01,2.75,
1998-02,2.70,
1998-03,2.70,
1998-04,2.50,
1998-05,2.50,
1998-06,2.70,
1998-07,2.70,
1998-08,2.70,
1998-09,2.70,
1998-10,2.70,
1998-11,2.50,
1998-12,2.50,
1999-01,2.50,
1999-02,2.25,
1999-03,2.25,
1999-04,2.25,
1999-05,1.50,
1999-06,1.50,
1999-07,2.25,
1999-08,2.25,
1999-09,2.10,
1999-10,2.25,
1999-11,2.20,
1999-12,2.20,
2000-01,2.10,
2000-02,2.00,
2000-03,2.25,
2000-04,2.25,
2000-05,2.25,
2000-06,2.25,
2000-07,2.25,
2000-08,2.25,
2000-09,2.25,
2000-10,2.25,
2000-11,2.25,
2000-12,2.30,
2001-01,2.30,
2001-02,2.50,
2001-03,2.50,
2001-04,2.50,
2001-05,2.60,
2001-06,2.50,
2001-07,2.50,
2001-08,2.50,
2001-09,2.50,
2001-10,2.50,
2001-11,2.00,
2001-12,2.20,
2002-01,2.00,
2002-02,2.20,
2002-03,2.40,
2002-04,2.50,
2002-05,2.20,
2002-06,2.20,
2002-07,2.50,
2002-08,2.45,
2002-09,2.25,
2002-10,2.25,
2002-11,2.15,
2002-12,1.95,
2003-01,1.90,
2003-02,1.75,
2003-03,1.60,
2003-04,1.65,
2003-05,1.45,
2003-06,1.35,
"","General: Up to December 2001, savings deposits of DM 20,000 and more but less than DM 50,000; from January 2002, EUR 10,000 and more but less than EUR 25,000. Total rate of return: rate of return which is paid when savings plans are held until maturity or when savings objektives have been achieved. The spread is ascertained by eliminating the reports in the top 5% and the bottom 5% of the interest rate range.",
