"",BBK01.QUB226,BBK01.QUB226_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-02 07:44:06,
2007-12,0.000,
2008-01,0.154,
2008-02,0.197,
2008-03,0.044,
2008-04,0.080,
2008-05,0.103,
2008-06,0.000,
2008-07,0.013,
2008-08,0.135,
2008-09,0.009,
2008-10,0.099,
2008-11,0.035,
2008-12,0.036,
2009-01,0.001,
2009-02,0.001,
2009-03,0.000,
2009-04,0.001,
2009-05,0.000,
2009-06,0.001,
2009-07,0.000,
2009-08,0.000,
2009-09,0.007,
2009-10,0.000,
2009-11,0.008,
2009-12,0.007,
2010-01,0.000,
2010-02,0.001,
2010-03,0.001,
2010-04,0.001,
2010-05,0.016,
2010-06,0.002,
2010-07,0.000,
2010-08,0.000,
2010-09,0.001,
2010-10,0.001,
2010-11,.,No value available
2010-12,.,No value available
2011-01,.,No value available
2011-02,-,Nothing exists
2011-03,-,Nothing exists
2011-04,.,No value available
2011-05,.,No value available
2011-06,.,No value available
2011-07,.,No value available
2011-08,.,No value available
2011-09,.,No value available
2011-10,.,No value available
2011-11,.,No value available
2011-12,.,No value available
2012-01,.,No value available
2012-02,.,No value available
2012-03,.,No value available
2012-04,.,No value available
2012-05,.,No value available
2012-06,.,No value available
2012-07,0.000,
2012-08,0.000,
2012-09,0.000,
2012-10,0.000,
2012-11,0.000,
2012-12,0.000,
2013-01,0.000,
2013-02,.,No value available
2013-03,.,No value available
2013-04,.,No value available
2013-05,.,No value available
2013-06,0.095,
2013-07,0.000,
2013-08,0.000,
2013-09,0.000,
2013-10,.,No value available
2013-11,.,No value available
2013-12,.,No value available
2014-01,0.002,
2014-02,0.001,
2014-03,0.001,
2014-04,0.001,
2014-05,0.001,
2014-06,0.000,
2014-07,0.000,
2014-08,0.000,
2014-09,0.000,
2014-10,0.000,
2014-11,0.000,
