"",BBK01.OEAH80T,BBK01.OEAH80T_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:31:05,
2002-01,0.006,
2002-04,0.006,
2002-07,0.005,
2002-10,0.006,
2003-01,0.006,
2003-04,0.009,
2003-07,0.011,
2003-10,0.014,
2004-01,0.014,
2004-04,0.014,
2004-07,0.014,
2004-10,0.009,
2005-01,0.013,
2005-04,0.015,
2005-07,0.015,
2005-10,0.023,
2006-01,0.023,
2006-04,0.023,
2006-07,0.023,
2006-10,0.023,
2007-01,0.023,
2007-04,0.026,
2007-07,0.027,
2007-10,0.024,
2008-01,0.021,
2008-04,0.021,
2008-07,0.021,
2008-10,0.017,
2009-01,0.016,
2009-04,0.016,
2009-07,0.021,
2009-10,0.021,
2010-01,0.019,
2010-04,0.017,
2010-07,0.016,
2010-10,0.016,
2011-01,0.016,
2011-04,0.017,
2011-07,0.013,
2011-10,0.015,
2012-01,0.015,
2012-04,0.015,
2012-07,0.015,
2012-10,0.008,
2013-01,0.008,
2013-04,0.013,
2013-07,0.014,
2013-10,0.014,
2014-01,0.014,
2014-04,0.012,
2014-07,0.033,
