"",BBK01.TTA068,BBK01.TTA068_FLAGS
"",Other claims on euro area credit institutions denominated in euro,
unit,EURO (hypothetically euro-based),
unit multiplier,million,
last update,2015-02-02 10:39:41,
1999-01-01,2420,
1999-01-02,.,No value available
1999-01-03,.,No value available
1999-01-04,.,No value available
1999-01-05,.,No value available
1999-01-06,.,No value available
1999-01-07,.,No value available
1999-01-08,1966,
1999-01-09,.,No value available
1999-01-10,.,No value available
1999-01-11,.,No value available
1999-01-12,.,No value available
1999-01-13,.,No value available
1999-01-14,.,No value available
1999-01-15,2537,
1999-01-16,.,No value available
1999-01-17,.,No value available
1999-01-18,.,No value available
1999-01-19,.,No value available
1999-01-20,.,No value available
1999-01-21,.,No value available
1999-01-22,1180,
1999-01-23,.,No value available
1999-01-24,.,No value available
1999-01-25,.,No value available
1999-01-26,.,No value available
1999-01-27,.,No value available
1999-01-28,.,No value available
1999-01-29,1120,
1999-01-30,.,No value available
1999-01-31,.,No value available
1999-02-01,.,No value available
1999-02-02,.,No value available
1999-02-03,.,No value available
1999-02-04,.,No value available
1999-02-05,997,
1999-02-06,.,No value available
1999-02-07,.,No value available
1999-02-08,.,No value available
1999-02-09,.,No value available
1999-02-10,.,No value available
1999-02-11,.,No value available
1999-02-12,1064,
1999-02-13,.,No value available
1999-02-14,.,No value available
1999-02-15,.,No value available
1999-02-16,.,No value available
1999-02-17,.,No value available
1999-02-18,.,No value available
1999-02-19,1017,
1999-02-20,.,No value available
1999-02-21,.,No value available
1999-02-22,.,No value available
1999-02-23,.,No value available
1999-02-24,.,No value available
1999-02-25,.,No value available
1999-02-26,973,
1999-02-27,.,No value available
1999-02-28,.,No value available
1999-03-01,.,No value available
1999-03-02,.,No value available
1999-03-03,.,No value available
1999-03-04,.,No value available
1999-03-05,861,
1999-03-06,.,No value available
1999-03-07,.,No value available
1999-03-08,.,No value available
1999-03-09,.,No value available
1999-03-10,.,No value available
1999-03-11,.,No value available
1999-03-12,937,
1999-03-13,.,No value available
1999-03-14,.,No value available
1999-03-15,.,No value available
1999-03-16,.,No value available
1999-03-17,.,No value available
1999-03-18,.,No value available
1999-03-19,965,
1999-03-20,.,No value available
1999-03-21,.,No value available
1999-03-22,.,No value available
1999-03-23,.,No value available
1999-03-24,.,No value available
1999-03-25,.,No value available
1999-03-26,866,
1999-03-27,.,No value available
1999-03-28,.,No value available
1999-03-29,.,No value available
1999-03-30,.,No value available
1999-03-31,.,No value available
1999-04-01,.,No value available
1999-04-02,875,
1999-04-03,.,No value available
1999-04-04,.,No value available
1999-04-05,.,No value available
1999-04-06,.,No value available
1999-04-07,.,No value available
1999-04-08,.,No value available
1999-04-09,843,
1999-04-10,.,No value available
1999-04-11,.,No value available
1999-04-12,.,No value available
1999-04-13,.,No value available
1999-04-14,.,No value available
1999-04-15,.,No value available
1999-04-16,754,
1999-04-17,.,No value available
1999-04-18,.,No value available
1999-04-19,.,No value available
1999-04-20,.,No value available
1999-04-21,.,No value available
1999-04-22,.,No value available
1999-04-23,777,
1999-04-24,.,No value available
1999-04-25,.,No value available
1999-04-26,.,No value available
1999-04-27,.,No value available
1999-04-28,.,No value available
1999-04-29,.,No value available
1999-04-30,753,
1999-05-01,.,No value available
1999-05-02,.,No value available
1999-05-03,.,No value available
1999-05-04,.,No value available
1999-05-05,.,No value available
1999-05-06,.,No value available
1999-05-07,723,
1999-05-08,.,No value available
1999-05-09,.,No value available
1999-05-10,.,No value available
1999-05-11,.,No value available
1999-05-12,.,No value available
1999-05-13,.,No value available
1999-05-14,705,
1999-05-15,.,No value available
1999-05-16,.,No value available
1999-05-17,.,No value available
1999-05-18,.,No value available
1999-05-19,.,No value available
1999-05-20,.,No value available
1999-05-21,779,
1999-05-22,.,No value available
1999-05-23,.,No value available
1999-05-24,.,No value available
1999-05-25,.,No value available
1999-05-26,.,No value available
1999-05-27,.,No value available
1999-05-28,528,
1999-05-29,.,No value available
1999-05-30,.,No value available
1999-05-31,.,No value available
1999-06-01,.,No value available
1999-06-02,.,No value available
1999-06-03,.,No value available
1999-06-04,390,
1999-06-05,.,No value available
1999-06-06,.,No value available
1999-06-07,.,No value available
1999-06-08,.,No value available
1999-06-09,.,No value available
1999-06-10,.,No value available
1999-06-11,432,
1999-06-12,.,No value available
1999-06-13,.,No value available
1999-06-14,.,No value available
1999-06-15,.,No value available
1999-06-16,.,No value available
1999-06-17,.,No value available
1999-06-18,433,
1999-06-19,.,No value available
1999-06-20,.,No value available
1999-06-21,.,No value available
1999-06-22,.,No value available
1999-06-23,.,No value available
1999-06-24,.,No value available
1999-06-25,430,
1999-06-26,.,No value available
1999-06-27,.,No value available
1999-06-28,.,No value available
1999-06-29,.,No value available
1999-06-30,.,No value available
1999-07-01,.,No value available
1999-07-02,527,
1999-07-03,.,No value available
1999-07-04,.,No value available
1999-07-05,.,No value available
1999-07-06,.,No value available
1999-07-07,.,No value available
1999-07-08,.,No value available
1999-07-09,583,
1999-07-10,.,No value available
1999-07-11,.,No value available
1999-07-12,.,No value available
1999-07-13,.,No value available
1999-07-14,.,No value available
1999-07-15,.,No value available
1999-07-16,461,
1999-07-17,.,No value available
1999-07-18,.,No value available
1999-07-19,.,No value available
1999-07-20,.,No value available
1999-07-21,.,No value available
1999-07-22,.,No value available
1999-07-23,463,
1999-07-24,.,No value available
1999-07-25,.,No value available
1999-07-26,.,No value available
1999-07-27,.,No value available
1999-07-28,.,No value available
1999-07-29,.,No value available
1999-07-30,489,
1999-07-31,.,No value available
1999-08-01,.,No value available
1999-08-02,.,No value available
1999-08-03,.,No value available
1999-08-04,.,No value available
1999-08-05,.,No value available
1999-08-06,425,
1999-08-07,.,No value available
1999-08-08,.,No value available
1999-08-09,.,No value available
1999-08-10,.,No value available
1999-08-11,.,No value available
1999-08-12,.,No value available
1999-08-13,661,
1999-08-14,.,No value available
1999-08-15,.,No value available
1999-08-16,.,No value available
1999-08-17,.,No value available
1999-08-18,.,No value available
1999-08-19,.,No value available
1999-08-20,567,
1999-08-21,.,No value available
1999-08-22,.,No value available
1999-08-23,.,No value available
1999-08-24,.,No value available
1999-08-25,.,No value available
1999-08-26,.,No value available
1999-08-27,664,
1999-08-28,.,No value available
1999-08-29,.,No value available
1999-08-30,.,No value available
1999-08-31,.,No value available
1999-09-01,.,No value available
1999-09-02,.,No value available
1999-09-03,654,
1999-09-04,.,No value available
1999-09-05,.,No value available
1999-09-06,.,No value available
1999-09-07,.,No value available
1999-09-08,.,No value available
1999-09-09,.,No value available
1999-09-10,665,
1999-09-11,.,No value available
1999-09-12,.,No value available
1999-09-13,.,No value available
1999-09-14,.,No value available
1999-09-15,.,No value available
1999-09-16,.,No value available
1999-09-17,560,
1999-09-18,.,No value available
1999-09-19,.,No value available
1999-09-20,.,No value available
1999-09-21,.,No value available
1999-09-22,.,No value available
1999-09-23,.,No value available
1999-09-24,371,
1999-09-25,.,No value available
1999-09-26,.,No value available
1999-09-27,.,No value available
1999-09-28,.,No value available
1999-09-29,.,No value available
1999-09-30,.,No value available
1999-10-01,311,
1999-10-02,.,No value available
1999-10-03,.,No value available
1999-10-04,.,No value available
1999-10-05,.,No value available
1999-10-06,.,No value available
1999-10-07,.,No value available
1999-10-08,606,
1999-10-09,.,No value available
1999-10-10,.,No value available
1999-10-11,.,No value available
1999-10-12,.,No value available
1999-10-13,.,No value available
1999-10-14,.,No value available
1999-10-15,460,
1999-10-16,.,No value available
1999-10-17,.,No value available
1999-10-18,.,No value available
1999-10-19,.,No value available
1999-10-20,.,No value available
1999-10-21,.,No value available
1999-10-22,502,
1999-10-23,.,No value available
1999-10-24,.,No value available
1999-10-25,.,No value available
1999-10-26,.,No value available
1999-10-27,.,No value available
1999-10-28,.,No value available
1999-10-29,575,
1999-10-30,.,No value available
1999-10-31,.,No value available
1999-11-01,.,No value available
1999-11-02,.,No value available
1999-11-03,.,No value available
1999-11-04,.,No value available
1999-11-05,572,
1999-11-06,.,No value available
1999-11-07,.,No value available
1999-11-08,.,No value available
1999-11-09,.,No value available
1999-11-10,.,No value available
1999-11-11,.,No value available
1999-11-12,690,
1999-11-13,.,No value available
1999-11-14,.,No value available
1999-11-15,.,No value available
1999-11-16,.,No value available
1999-11-17,.,No value available
1999-11-18,.,No value available
1999-11-19,682,
1999-11-20,.,No value available
1999-11-21,.,No value available
1999-11-22,.,No value available
1999-11-23,.,No value available
1999-11-24,.,No value available
1999-11-25,.,No value available
1999-11-26,700,
1999-11-27,.,No value available
1999-11-28,.,No value available
1999-11-29,.,No value available
1999-11-30,.,No value available
1999-12-01,.,No value available
1999-12-02,.,No value available
