"",BBK01.CEFL0L,BBK01.CEFL0L_FLAGS
"",Investment fund shares or units  debtor: Total                                           creditor: Pension funds,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2015-02-18 14:37:00,
1999-01,0.0,
1999-04,0.0,
1999-07,0.0,
1999-10,0.0,
2000-01,0.0,
2000-04,0.0,
2000-07,0.0,
2000-10,0.0,
2001-01,0.0,
2001-04,0.0,
2001-07,0.0,
2001-10,0.0,
2002-01,0.0,
2002-04,0.0,
2002-07,0.0,
2002-10,0.0,
2003-01,0.0,
2003-04,0.0,
2003-07,0.0,
2003-10,0.0,
2004-01,5.7,
2004-04,13.1,
2004-07,16.1,
2004-10,15.5,
2005-01,17.2,
2005-04,20.6,
2005-07,28.3,
2005-10,70.4,
2006-01,76.2,
2006-04,75.7,
2006-07,85.1,
2006-10,87.5,
2007-01,91.7,
2007-04,95.4,
2007-07,95.1,
2007-10,93.7,
2008-01,91.0,
2008-04,89.8,
2008-07,86.9,
2008-10,95.1,
2009-01,97.4,
2009-04,102.1,
2009-07,108.1,
2009-10,118.5,
2010-01,124.1,
2010-04,125.7,
2010-07,134.3,
2010-10,137.7,
2011-01,143.8,
2011-04,146.8,
2011-07,142.4,
2011-10,150.2,
2012-01,163.4,
2012-04,172.1,
2012-07,184.5,
2012-10,200.9,
2013-01,194.9,
2013-04,195.5,
2013-07,204.1,
2013-10,208.8,
2014-01,217.3,
2014-04,227.5,
2014-07,234.1,
