"",BBK01.WU0186,BBK01.WU0186_FLAGS
"",Change in domestic public limited companies?capital due to merger and transfer of assets /Increase,
unit,DM/EURO (hypothetically euro-based),
unit multiplier,million,
last update,2015-02-09 06:39:46,
1957-01,1,
1957-02,-,Nothing exists
1957-03,1,
1957-04,-,Nothing exists
1957-05,6,
1957-06,1,
1957-07,19,
1957-08,53,
1957-09,0,
1957-10,5,
1957-11,-,Nothing exists
1957-12,2,
1958-01,-,Nothing exists
1958-02,-,Nothing exists
1958-03,0,
1958-04,15,
1958-05,1,
1958-06,1,
1958-07,10,
1958-08,1,
1958-09,-,Nothing exists
1958-10,-,Nothing exists
1958-11,-,Nothing exists
1958-12,0,
1959-01,-,Nothing exists
1959-02,-,Nothing exists
1959-03,-,Nothing exists
1959-04,0,
1959-05,-,Nothing exists
1959-06,1,
1959-07,-,Nothing exists
1959-08,-,Nothing exists
1959-09,-,Nothing exists
1959-10,0,
1959-11,-,Nothing exists
1959-12,60,
1960-01,66,
1960-02,-,Nothing exists
1960-03,14,
1960-04,49,
1960-05,-,Nothing exists
1960-06,-,Nothing exists
1960-07,13,
1960-08,1,
1960-09,-,Nothing exists
1960-10,-,Nothing exists
1960-11,-,Nothing exists
1960-12,-,Nothing exists
1961-01,-,Nothing exists
1961-02,22,
1961-03,2,
1961-04,-,Nothing exists
1961-05,0,
1961-06,1,
1961-07,3,
1961-08,1,
1961-09,-,Nothing exists
1961-10,-,Nothing exists
1961-11,-,Nothing exists
1961-12,1,
1962-01,2,
1962-02,-,Nothing exists
1962-03,-,Nothing exists
1962-04,-,Nothing exists
1962-05,8,
1962-06,-,Nothing exists
1962-07,-,Nothing exists
1962-08,1,
1962-09,-,Nothing exists
1962-10,2,
1962-11,1,
1962-12,1,
1963-01,1,
1963-02,0,
1963-03,1,
1963-04,1,
1963-05,-,Nothing exists
1963-06,24,
1963-07,37,
1963-08,1,
1963-09,-,Nothing exists
1963-10,-,Nothing exists
1963-11,-,Nothing exists
1963-12,-,Nothing exists
1964-01,1,
1964-02,-,Nothing exists
1964-03,-,Nothing exists
1964-04,-,Nothing exists
1964-05,-,Nothing exists
1964-06,-,Nothing exists
1964-07,-,Nothing exists
1964-08,29,
1964-09,0,
1964-10,0,
1964-11,-,Nothing exists
1964-12,2,
1965-01,-,Nothing exists
1965-02,-,Nothing exists
1965-03,1,
1965-04,1,
1965-05,-,Nothing exists
1965-06,-,Nothing exists
1965-07,1,
1965-08,8,
1965-09,-,Nothing exists
1965-10,8,
1965-11,1,
1965-12,25,
1966-01,51,
1966-02,-,Nothing exists
1966-03,-,Nothing exists
1966-04,-,Nothing exists
1966-05,-,Nothing exists
1966-06,5,
1966-07,-,Nothing exists
1966-08,1,
1966-09,-,Nothing exists
1966-10,-,Nothing exists
1966-11,-,Nothing exists
1966-12,13,
1967-01,-,Nothing exists
1967-02,-,Nothing exists
1967-03,-,Nothing exists
1967-04,-,Nothing exists
1967-05,-,Nothing exists
1967-06,13,
1967-07,1,
1967-08,2,
1967-09,-,Nothing exists
1967-10,-,Nothing exists
1967-11,-,Nothing exists
1967-12,4,
1968-01,-,Nothing exists
1968-02,-,Nothing exists
1968-03,-,Nothing exists
1968-04,-,Nothing exists
1968-05,-,Nothing exists
1968-06,-,Nothing exists
1968-07,1,
1968-08,2,
1968-09,-,Nothing exists
1968-10,1,
1968-11,-,Nothing exists
1968-12,2,
1969-01,-,Nothing exists
1969-02,4,
1969-03,-,Nothing exists
1969-04,-,Nothing exists
1969-05,-,Nothing exists
1969-06,-,Nothing exists
1969-07,65,
1969-08,3,
1969-09,5,
1969-10,-,Nothing exists
1969-11,1,
1969-12,3,
1970-01,4,
1970-02,2,
1970-03,1,
1970-04,10,
1970-05,-,Nothing exists
1970-06,4,
1970-07,4,
1970-08,174,
