"",BBK01.OEYB05R,BBK01.OEYB05R_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 11:38:18,
2002-01,1.835,
2002-04,1.762,
2002-07,1.794,
2002-10,1.913,
2003-01,2.486,
2003-04,2.353,
2003-07,2.295,
2003-10,2.365,
2004-01,2.328,
2004-04,2.322,
2004-07,2.229,
2004-10,2.219,
2005-01,2.095,
2005-04,2.112,
2005-07,2.107,
2005-10,2.020,
2006-01,2.011,
2006-04,2.041,
2006-07,1.973,
2006-10,1.932,
2007-01,1.369,
2007-04,1.025,
2007-07,1.011,
2007-10,0.949,
2008-01,0.943,
2008-04,0.897,
2008-07,1.202,
2008-10,1.237,
2009-01,1.229,
2009-04,1.216,
2009-07,1.167,
2009-10,1.295,
2010-01,1.262,
2010-04,1.241,
2010-07,1.259,
2010-10,1.281,
2011-01,1.331,
2011-04,1.298,
2011-07,1.270,
2011-10,1.286,
2012-01,1.318,
2012-04,1.261,
2012-07,1.357,
2012-10,1.385,
2013-01,1.400,
2013-04,1.368,
2013-07,1.389,
2013-10,1.337,
2014-01,1.318,
2014-04,1.328,
2014-07,1.266,
