"",BBK01.OEAG02S,BBK01.OEAG02S_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-08 08:11:35,
2002-01,-,Nothing exists
2002-04,-,Nothing exists
2002-07,-,Nothing exists
2002-10,-,Nothing exists
2003-01,-,Nothing exists
2003-04,-,Nothing exists
2003-07,-,Nothing exists
2003-10,0.100,
2004-01,-,Nothing exists
2004-04,-,Nothing exists
2004-07,-,Nothing exists
2004-10,-,Nothing exists
2005-01,0.001,
2005-04,0.001,
2005-07,0.001,
2005-10,0.003,
2006-01,0.001,
2006-04,-,Nothing exists
2006-07,-,Nothing exists
2006-10,-,Nothing exists
2007-01,-,Nothing exists
2007-04,-,Nothing exists
2007-07,-,Nothing exists
2007-10,-,Nothing exists
2008-01,-,Nothing exists
2008-04,-,Nothing exists
2008-07,-,Nothing exists
2008-10,-,Nothing exists
2009-01,-,Nothing exists
2009-04,0.002,
2009-07,0.002,
2009-10,0.002,
2010-01,0.002,
2010-04,0.002,
2010-07,0.002,
2010-10,0.052,
2011-01,0.052,
2011-04,0.003,
2011-07,0.003,
2011-10,0.053,
2012-01,0.053,
2012-04,0.003,
2012-07,0.003,
2012-10,0.003,
2013-01,0.003,
2013-04,0.003,
2013-07,0.003,
2013-10,0.003,
2014-01,0.003,
2014-04,0.003,
2014-07,0.002,
