"",BBK01.WT4036,BBK01.WT4036_FLAGS
2006-08-02,3.80,
2006-08-03,3.82,
2006-08-04,3.88,
2006-08-05,.,No value available
2006-08-06,.,No value available
2006-08-07,3.81,
2006-08-08,3.80,
2006-08-09,3.82,
2006-08-10,3.80,
2006-08-11,3.86,
2006-08-12,.,No value available
2006-08-13,.,No value available
2006-08-14,3.90,
2006-08-15,3.90,
2006-08-16,3.87,
2006-08-17,3.81,
2006-08-18,3.83,
2006-08-19,.,No value available
2006-08-20,.,No value available
2006-08-21,3.78,
2006-08-22,3.72,
2006-08-23,3.72,
2006-08-24,3.73,
2006-08-25,3.69,
2006-08-26,.,No value available
2006-08-27,.,No value available
2006-08-28,3.70,
2006-08-29,3.72,
2006-08-30,3.72,
2006-08-31,3.70,
2006-09-01,3.67,
2006-09-02,.,No value available
2006-09-03,.,No value available
2006-09-04,3.67,
2006-09-05,3.69,
2006-09-06,3.73,
2006-09-07,3.75,
2006-09-08,3.71,
2006-09-09,.,No value available
2006-09-10,.,No value available
2006-09-11,3.72,
2006-09-12,3.76,
2006-09-13,3.73,
2006-09-14,3.73,
2006-09-15,3.74,
2006-09-16,.,No value available
2006-09-17,.,No value available
2006-09-18,3.76,
2006-09-19,3.76,
2006-09-20,3.71,
2006-09-21,3.73,
2006-09-22,3.63,
2006-09-23,.,No value available
2006-09-24,.,No value available
2006-09-25,3.59,
2006-09-26,3.60,
2006-09-27,3.62,
2006-09-28,3.62,
2006-09-29,3.61,
2006-09-30,.,No value available
2006-10-01,.,No value available
2006-10-02,3.67,
2006-10-03,3.63,
2006-10-04,3.67,
2006-10-05,3.64,
2006-10-06,3.62,
2006-10-07,.,No value available
2006-10-08,.,No value available
2006-10-09,3.69,
2006-10-10,3.73,
2006-10-11,3.73,
2006-10-12,3.76,
2006-10-13,3.75,
2006-10-14,.,No value available
2006-10-15,.,No value available
2006-10-16,3.77,
2006-10-17,3.75,
2006-10-18,3.75,
2006-10-19,3.76,
2006-10-20,3.76,
2006-10-21,.,No value available
2006-10-22,.,No value available
2006-10-23,3.82,
2006-10-24,3.82,
2006-10-25,3.84,
2006-10-26,3.82,
2006-10-27,3.80,
2006-10-28,.,No value available
2006-10-29,.,No value available
2006-10-30,3.76,
2006-10-31,3.75,
2006-11-01,3.70,
2006-11-02,3.68,
2006-11-03,3.67,
2006-11-04,.,No value available
2006-11-05,.,No value available
2006-11-06,3.75,
2006-11-07,3.72,
2006-11-08,3.69,
2006-11-09,3.73,
2006-11-10,3.69,
2006-11-11,.,No value available
2006-11-12,.,No value available
2006-11-13,3.66,
2006-11-14,3.70,
2006-11-15,3.67,
2006-11-16,3.70,
2006-11-17,3.73,
2006-11-18,.,No value available
2006-11-19,.,No value available
2006-11-20,3.67,
2006-11-21,3.67,
2006-11-22,3.67,
2006-11-23,3.71,
2006-11-24,3.66,
2006-11-25,.,No value available
2006-11-26,.,No value available
2006-11-27,3.67,
2006-11-28,3.66,
2006-11-29,3.66,
2006-11-30,3.68,
2006-12-01,3.66,
2006-12-02,.,No value available
2006-12-03,.,No value available
2006-12-04,3.62,
2006-12-05,3.62,
2006-12-06,3.64,
2006-12-07,3.65,
2006-12-08,3.69,
2006-12-09,.,No value available
2006-12-10,.,No value available
2006-12-11,3.72,
2006-12-12,3.73,
2006-12-13,3.70,
2006-12-14,3.77,
2006-12-15,3.79,
2006-12-16,.,No value available
2006-12-17,.,No value available
2006-12-18,3.79,
2006-12-19,3.83,
2006-12-20,3.85,
2006-12-21,3.86,
2006-12-22,3.85,
2006-12-23,.,No value available
2006-12-24,.,No value available
2006-12-25,.,No value available
2006-12-26,.,No value available
2006-12-27,3.88,
2006-12-28,3.92,
2006-12-29,3.93,
2006-12-30,.,No value available
2006-12-31,.,No value available
2007-01-01,.,No value available
2007-01-02,3.89,
2007-01-03,3.90,
2007-01-04,3.91,
2007-01-05,3.90,
2007-01-06,.,No value available
2007-01-07,.,No value available
2007-01-08,3.95,
2007-01-09,3.95,
2007-01-10,3.97,
2007-01-11,3.98,
2007-01-12,3.99,
2007-01-13,.,No value available
2007-01-14,.,No value available
2007-01-15,4.01,
2007-01-16,3.99,
2007-01-17,3.98,
2007-01-18,4.04,
2007-01-19,3.99,
2007-01-20,.,No value available
2007-01-21,.,No value available
2007-01-22,4.01,
2007-01-23,3.99,
2007-01-24,4.02,
2007-01-25,4.01,
2007-01-26,4.06,
2007-01-27,.,No value available
2007-01-28,.,No value available
2007-01-29,4.08,
2007-01-30,4.07,
2007-01-31,4.07,
2007-02-01,4.04,
2007-02-02,4.07,
2007-02-03,.,No value available
2007-02-04,.,No value available
2007-02-05,4.00,
2007-02-06,3.98,
2007-02-07,4.00,
2007-02-08,4.00,
2007-02-09,4.04,
2007-02-10,.,No value available
2007-02-11,.,No value available
2007-02-12,4.07,
2007-02-13,4.08,
2007-02-14,4.09,
2007-02-15,4.04,
2007-02-16,4.00,
2007-02-17,.,No value available
2007-02-18,.,No value available
2007-02-19,4.04,
2007-02-20,4.07,
2007-02-21,4.01,
2007-02-22,4.05,
2007-02-23,4.04,
2007-02-24,.,No value available
2007-02-25,.,No value available
2007-02-26,3.98,
2007-02-27,3.95,
2007-02-28,3.92,
2007-03-01,3.94,
2007-03-02,3.90,
2007-03-03,.,No value available
2007-03-04,.,No value available
2007-03-05,3.85,
2007-03-06,3.89,
2007-03-07,3.89,
2007-03-08,3.90,
2007-03-09,3.89,
2007-03-10,.,No value available
2007-03-11,.,No value available
2007-03-12,3.94,
2007-03-13,3.89,
2007-03-14,3.85,
2007-03-15,3.88,
2007-03-16,3.87,
2007-03-17,.,No value available
2007-03-18,.,No value available
2007-03-19,3.91,
2007-03-20,3.91,
2007-03-21,3.89,
2007-03-22,3.89,
2007-03-23,3.93,
2007-03-24,.,No value available
2007-03-25,.,No value available
2007-03-26,3.98,
2007-03-27,3.98,
2007-03-28,4.00,
2007-03-29,4.02,
2007-03-30,4.02,
2007-03-31,.,No value available
2007-04-01,.,No value available
2007-04-02,4.04,
2007-04-03,4.06,
2007-04-04,4.05,
2007-04-05,4.06,
2007-04-06,.,No value available
2007-04-07,.,No value available
2007-04-08,.,No value available
2007-04-09,.,No value available
2007-04-10,4.10,
2007-04-11,4.10,
2007-04-12,4.12,
2007-04-13,4.17,
2007-04-14,.,No value available
2007-04-15,.,No value available
2007-04-16,4.19,
2007-04-17,4.20,
2007-04-18,4.12,
2007-04-19,4.12,
2007-04-20,4.16,
2007-04-21,.,No value available
2007-04-22,.,No value available
2007-04-23,4.14,
2007-04-24,4.13,
2007-04-25,4.17,
2007-04-26,4.18,
2007-04-27,4.19,
2007-04-28,.,No value available
2007-04-29,.,No value available
2007-04-30,4.18,
2007-05-01,.,No value available
2007-05-02,4.18,
2007-05-03,4.20,
2007-05-04,4.20,
2007-05-05,.,No value available
2007-05-06,.,No value available
2007-05-07,4.21,
2007-05-08,4.19,
2007-05-09,4.20,
2007-05-10,4.21,
2007-05-11,4.14,
2007-05-12,.,No value available
2007-05-13,.,No value available
2007-05-14,4.23,
2007-05-15,4.27,
2007-05-16,4.27,
2007-05-17,4.28,
2007-05-18,4.30,
2007-05-19,.,No value available
2007-05-20,.,No value available
2007-05-21,4.30,
2007-05-22,4.30,
2007-05-23,4.35,
2007-05-24,4.33,
2007-05-25,4.35,
2007-05-26,.,No value available
2007-05-27,.,No value available
2007-05-28,.,No value available
2007-05-29,4.38,
2007-05-30,4.37,
2007-05-31,4.39,
2007-06-01,4.42,
2007-06-02,.,No value available
2007-06-03,.,No value available
2007-06-04,4.45,
2007-06-05,4.45,
2007-06-06,4.47,
2007-06-07,4.48,
2007-06-08,4.54,
2007-06-09,.,No value available
2007-06-10,.,No value available
2007-06-11,4.52,
2007-06-12,4.55,
2007-06-13,4.64,
2007-06-14,4.60,
2007-06-15,4.63,
2007-06-16,.,No value available
2007-06-17,.,No value available
2007-06-18,4.59,
2007-06-19,4.60,
2007-06-20,4.55,
2007-06-21,4.64,
2007-06-22,4.61,
2007-06-23,.,No value available
2007-06-24,.,No value available
2007-06-25,4.57,
2007-06-26,4.56,
2007-06-27,4.51,
2007-06-28,4.56,
2007-06-29,4.53,
2007-06-30,.,No value available
2007-07-01,.,No value available
2007-07-02,4.49,
2007-07-03,4.49,
2007-07-04,4.56,
2007-07-05,4.59,
2007-07-06,4.63,
2007-07-07,.,No value available
2007-07-08,.,No value available
2007-07-09,4.66,
2007-07-10,4.63,
2007-07-11,4.72,
2007-07-12,4.58,
2007-07-13,4.62,
2007-07-14,.,No value available
2007-07-15,.,No value available
2007-07-16,4.59,
2007-07-17,4.53,
2007-07-18,4.55,
2007-07-19,4.57,
2007-07-20,4.50,
2007-07-21,.,No value available
2007-07-22,.,No value available
2007-07-23,4.41,
2007-07-24,4.44,
2007-07-25,4.40,
2007-07-26,4.40,
2007-07-27,4.33,
2007-07-28,.,No value available
2007-07-29,.,No value available
2007-07-30,4.32,
2007-07-31,4.35,
2007-08-01,4.30,
2007-08-02,4.34,
2007-08-03,4.36,
2007-08-04,.,No value available
2007-08-05,.,No value available
2007-08-06,4.31,
2007-08-07,4.35,
2007-08-08,4.41,
2007-08-09,4.38,
2007-08-10,4.31,
2007-08-11,.,No value available
2007-08-12,.,No value available
2007-08-13,4.32,
2007-08-14,4.31,
2007-08-15,4.26,
2007-08-16,4.20,
2007-08-17,4.13,
2007-08-18,.,No value available
2007-08-19,.,No value available
2007-08-20,4.17,
2007-08-21,4.08,
2007-08-22,4.13,
2007-08-23,4.21,
2007-08-24,4.15,
2007-08-25,.,No value available
2007-08-26,.,No value available
2007-08-27,4.22,
2007-08-28,4.15,
2007-08-29,4.11,
2007-08-30,4.15,
2007-08-31,4.19,
2007-09-01,.,No value available
2007-09-02,.,No value available
2007-09-03,4.16,
2007-09-04,4.16,
2007-09-05,4.19,
2007-09-06,4.15,
2007-09-07,4.09,
2007-09-08,.,No value available
2007-09-09,.,No value available
2007-09-10,4.01,
2007-09-11,3.98,
2007-09-12,3.99,
2007-09-13,4.05,
2007-09-14,4.06,
2007-09-15,.,No value available
2007-09-16,.,No value available
2007-09-17,4.05,
2007-09-18,4.07,
2007-09-19,4.17,
2007-09-20,4.17,
2007-09-21,4.23,
2007-09-22,.,No value available
2007-09-23,.,No value available
2007-09-24,4.24,
2007-09-25,4.20,
2007-09-26,4.22,
2007-09-27,4.27,
2007-09-28,4.22,
2007-09-29,.,No value available
2007-09-30,.,No value available
2007-10-01,4.21,
2007-10-02,4.22,
2007-10-03,4.15,
2007-10-04,4.20,
2007-10-05,4.15,
2007-10-06,.,No value available
2007-10-07,.,No value available
2007-10-08,4.24,
2007-10-09,4.22,
2007-10-10,4.21,
2007-10-11,4.27,
2007-10-12,4.27,
2007-10-13,.,No value available
2007-10-14,.,No value available
2007-10-15,4.36,
2007-10-16,4.32,
2007-10-17,4.32,
2007-10-18,4.27,
2007-10-19,4.17,
2007-10-20,.,No value available
2007-10-21,.,No value available
2007-10-22,4.08,
2007-10-23,4.11,
2007-10-24,4.07,
2007-10-25,4.07,
2007-10-26,4.05,
2007-10-27,.,No value available
2007-10-28,.,No value available
2007-10-29,4.08,
2007-10-30,4.08,
2007-10-31,4.13,
2007-11-01,4.23,
2007-11-02,4.09,
2007-11-03,.,No value available
2007-11-04,.,No value available
2007-11-05,4.04,
2007-11-06,4.08,
2007-11-07,4.03,
2007-11-08,4.00,
2007-11-09,3.97,
2007-11-10,.,No value available
2007-11-11,.,No value available
2007-11-12,3.95,
2007-11-13,3.94,
2007-11-14,4.03,
2007-11-15,3.98,
2007-11-16,3.92,
2007-11-17,.,No value available
2007-11-18,.,No value available
2007-11-19,3.92,
2007-11-20,3.86,
2007-11-21,3.81,
2007-11-22,3.82,
2007-11-23,3.84,
2007-11-24,.,No value available
2007-11-25,.,No value available
2007-11-26,3.86,
2007-11-27,3.84,
2007-11-28,3.91,
2007-11-29,3.95,
2007-11-30,3.93,
2007-12-01,.,No value available
2007-12-02,.,No value available
2007-12-03,3.95,
2007-12-04,3.88,
2007-12-05,3.85,
2007-12-06,3.87,
2007-12-07,3.97,
2007-12-08,.,No value available
2007-12-09,.,No value available
2007-12-10,4.02,
2007-12-11,4.09,
2007-12-12,4.09,
2007-12-13,4.13,
2007-12-14,4.14,
2007-12-15,.,No value available
2007-12-16,.,No value available
2007-12-17,4.13,
2007-12-18,4.13,
2007-12-19,4.10,
2007-12-20,4.14,
2007-12-21,4.12,
2007-12-22,.,No value available
2007-12-23,.,No value available
2007-12-24,.,No value available
2007-12-25,.,No value available
2007-12-26,.,No value available
2007-12-27,4.18,
2007-12-28,4.19,
2007-12-29,.,No value available
2007-12-30,.,No value available
2007-12-31,.,No value available
2008-01-01,.,No value available
2008-01-02,4.16,
2008-01-03,3.98,
2008-01-04,3.96,
2008-01-05,.,No value available
2008-01-06,.,No value available
2008-01-07,3.92,
2008-01-08,3.91,
2008-01-09,3.89,
2008-01-10,3.86,
2008-01-11,3.88,
2008-01-12,.,No value available
2008-01-13,.,No value available
2008-01-14,3.80,
2008-01-15,3.80,
2008-01-16,3.73,
2008-01-17,3.72,
2008-01-18,3.66,
2008-01-19,.,No value available
2008-01-20,.,No value available
2008-01-21,3.60,
2008-01-22,3.52,
2008-01-23,3.57,
2008-01-24,3.60,
2008-01-25,3.72,
2008-01-26,.,No value available
2008-01-27,.,No value available
2008-01-28,3.62,
2008-01-29,3.67,
2008-01-30,3.66,
2008-01-31,3.62,
2008-02-01,3.59,
2008-02-02,.,No value available
2008-02-03,.,No value available
2008-02-04,3.59,
2008-02-05,3.56,
2008-02-06,3.46,
2008-02-07,3.48,
2008-02-08,3.44,
2008-02-09,.,No value available
2008-02-10,.,No value available
2008-02-11,3.41,
2008-02-12,3.38,
2008-02-13,3.46,
2008-02-14,3.51,
2008-02-15,3.52,
2008-02-16,.,No value available
2008-02-17,.,No value available
2008-02-18,3.52,
2008-02-19,3.51,
2008-02-20,3.58,
2008-02-21,3.60,
2008-02-22,3.57,
2008-02-23,.,No value available
2008-02-24,.,No value available
2008-02-25,3.61,
2008-02-26,3.65,
2008-02-27,3.58,
2008-02-28,3.59,
2008-02-29,3.43,
2008-03-01,.,No value available
2008-03-02,.,No value available
2008-03-03,3.35,
2008-03-04,3.37,
2008-03-05,3.36,
2008-03-06,3.37,
2008-03-07,3.30,
2008-03-08,.,No value available
2008-03-09,.,No value available
2008-03-10,3.29,
2008-03-11,3.31,
2008-03-12,3.39,
2008-03-13,3.29,
2008-03-14,3.39,
2008-03-15,.,No value available
2008-03-16,.,No value available
2008-03-17,3.23,
2008-03-18,3.29,
2008-03-19,3.35,
2008-03-20,3.42,
2008-03-21,.,No value available
2008-03-22,.,No value available
2008-03-23,.,No value available
2008-03-24,.,No value available
2008-03-25,3.62,
2008-03-26,3.68,
2008-03-27,3.62,
2008-03-28,3.66,
2008-03-29,.,No value available
2008-03-30,.,No value available
2008-03-31,3.62,
2008-04-01,3.65,
2008-04-02,3.67,
2008-04-03,3.69,
2008-04-04,3.66,
2008-04-05,.,No value available
2008-04-06,.,No value available
2008-04-07,3.68,
2008-04-08,3.68,
2008-04-09,3.67,
2008-04-10,3.61,
2008-04-11,3.67,
2008-04-12,.,No value available
2008-04-13,.,No value available
2008-04-14,3.59,
2008-04-15,3.59,
2008-04-16,3.72,
2008-04-17,3.83,
2008-04-18,3.87,
2008-04-19,.,No value available
2008-04-20,.,No value available
2008-04-21,3.92,
2008-04-22,3.99,
2008-04-23,3.95,
2008-04-24,3.87,
2008-04-25,4.01,
2008-04-26,.,No value available
2008-04-27,.,No value available
2008-04-28,3.96,
2008-04-29,3.94,
2008-04-30,3.90,
2008-05-01,.,No value available
2008-05-02,3.89,
2008-05-03,.,No value available
2008-05-04,.,No value available
2008-05-05,3.96,
2008-05-06,3.94,
2008-05-07,3.94,
2008-05-08,3.89,
2008-05-09,3.78,
2008-05-10,.,No value available
2008-05-11,.,No value available
2008-05-12,3.82,
2008-05-13,3.80,
2008-05-14,3.98,
2008-05-15,4.09,
2008-05-16,4.05,
2008-05-17,.,No value available
2008-05-18,.,No value available
2008-05-19,4.01,
2008-05-20,4.04,
2008-05-21,4.11,
2008-05-22,4.12,
2008-05-23,4.13,
2008-05-24,.,No value available
2008-05-25,.,No value available
2008-05-26,4.16,
2008-05-27,4.18,
2008-05-28,4.21,
2008-05-29,4.28,
2008-05-30,4.30,
2008-05-31,.,No value available
2008-06-01,.,No value available
2008-06-02,4.25,
2008-06-03,4.26,
2008-06-04,4.25,
2008-06-05,4.26,
2008-06-06,4.44,
2008-06-07,.,No value available
2008-06-08,.,No value available
2008-06-09,4.51,
2008-06-10,4.57,
2008-06-11,4.48,
2008-06-12,4.58,
2008-06-13,4.68,
2008-06-14,.,No value available
2008-06-15,.,No value available
2008-06-16,4.67,
2008-06-17,4.64,
2008-06-18,4.69,
2008-06-19,4.72,
2008-06-20,4.72,
2008-06-21,.,No value available
2008-06-22,.,No value available
2008-06-23,4.62,
2008-06-24,4.63,
2008-06-25,4.62,
2008-06-26,4.57,
2008-06-27,4.45,
2008-06-28,.,No value available
2008-06-29,.,No value available
2008-06-30,4.61,
2008-07-01,4.62,
2008-07-02,4.69,
2008-07-03,4.73,
2008-07-04,4.48,
2008-07-05,.,No value available
2008-07-06,.,No value available
2008-07-07,4.42,
2008-07-08,4.34,
2008-07-09,4.44,
2008-07-10,4.37,
2008-07-11,4.42,
2008-07-12,.,No value available
2008-07-13,.,No value available
2008-07-14,4.45,
2008-07-15,4.33,
2008-07-16,4.32,
2008-07-17,4.42,
2008-07-18,4.42,
2008-07-19,.,No value available
2008-07-20,.,No value available
2008-07-21,4.61,
2008-07-22,4.60,
2008-07-23,4.66,
2008-07-24,4.52,
2008-07-25,4.39,
2008-07-26,.,No value available
2008-07-27,.,No value available
2008-07-28,4.47,
2008-07-29,4.41,
2008-07-30,4.32,
2008-07-31,4.35,
2008-08-01,4.27,
2008-08-02,.,No value available
2008-08-03,.,No value available
2008-08-04,4.24,
2008-08-05,4.23,
2008-08-06,4.21,
2008-08-07,4.22,
2008-08-08,4.06,
2008-08-09,.,No value available
2008-08-10,.,No value available
2008-08-11,4.07,
2008-08-12,4.06,
2008-08-13,4.03,
2008-08-14,4.00,
2008-08-15,3.99,
2008-08-16,.,No value available
2008-08-17,.,No value available
2008-08-18,3.93,
2008-08-19,3.90,
2008-08-20,3.99,
2008-08-21,3.98,
2008-08-22,4.05,
2008-08-23,.,No value available
2008-08-24,.,No value available
2008-08-25,4.03,
2008-08-26,3.92,
2008-08-27,3.93,
2008-08-28,4.05,
2008-08-29,4.03,
2008-08-30,.,No value available
2008-08-31,.,No value available
2008-09-01,4.00,
2008-09-02,4.07,
2008-09-03,3.97,
2008-09-04,3.99,
2008-09-05,3.83,
2008-09-06,.,No value available
2008-09-07,.,No value available
2008-09-08,3.95,
2008-09-09,3.90,
2008-09-10,3.87,
2008-09-11,3.88,
2008-09-12,3.93,
2008-09-13,.,No value available
2008-09-14,.,No value available
2008-09-15,3.76,
2008-09-16,3.72,
2008-09-17,3.81,
2008-09-18,3.78,
2008-09-19,3.94,
2008-09-20,.,No value available
2008-09-21,.,No value available
2008-09-22,4.06,
2008-09-23,4.03,
2008-09-24,3.94,
2008-09-25,3.97,
2008-09-26,3.94,
2008-09-27,.,No value available
2008-09-28,.,No value available
2008-09-29,3.71,
2008-09-30,.,No value available
2008-10-01,3.75,
2008-10-02,3.72,
2008-10-03,3.54,
2008-10-04,.,No value available
2008-10-05,.,No value available
2008-10-06,3.39,
2008-10-07,3.41,
2008-10-08,3.33,
2008-10-09,3.51,
2008-10-10,3.41,
2008-10-11,.,No value available
2008-10-12,.,No value available
2008-10-13,3.66,
2008-10-14,3.75,
2008-10-15,3.68,
2008-10-16,3.63,
2008-10-17,3.53,
2008-10-18,.,No value available
2008-10-19,.,No value available
2008-10-20,3.57,
2008-10-21,3.49,
2008-10-22,3.37,
2008-10-23,3.32,
2008-10-24,3.21,
2008-10-25,.,No value available
2008-10-26,.,No value available
2008-10-27,3.19,
2008-10-28,3.23,
2008-10-29,3.12,
2008-10-30,3.14,
2008-10-31,3.04,
2008-11-01,.,No value available
2008-11-02,.,No value available
2008-11-03,3.15,
2008-11-04,3.09,
2008-11-05,3.09,
2008-11-06,3.03,
2008-11-07,2.98,
2008-11-08,.,No value available
2008-11-09,.,No value available
2008-11-10,3.01,
2008-11-11,2.93,
2008-11-12,2.91,
2008-11-13,2.86,
2008-11-14,2.89,
2008-11-15,.,No value available
2008-11-16,.,No value available
2008-11-17,2.84,
2008-11-18,2.81,
2008-11-19,2.79,
2008-11-20,2.71,
2008-11-21,2.72,
2008-11-22,.,No value available
2008-11-23,.,No value available
2008-11-24,2.73,
2008-11-25,2.73,
2008-11-26,2.71,
2008-11-27,2.68,
2008-11-28,2.64,
2008-11-29,.,No value available
2008-11-30,.,No value available
2008-12-01,2.58,
2008-12-02,2.54,
2008-12-03,2.55,
2008-12-04,2.46,
2008-12-05,2.62,
2008-12-06,.,No value available
2008-12-07,.,No value available
2008-12-08,2.76,
2008-12-09,2.81,
2008-12-10,2.82,
2008-12-11,2.74,
2008-12-12,2.70,
2008-12-13,.,No value available
2008-12-14,.,No value available
2008-12-15,2.73,
2008-12-16,2.66,
2008-12-17,2.54,
2008-12-18,2.51,
2008-12-19,2.45,
2008-12-20,.,No value available
2008-12-21,.,No value available
2008-12-22,2.43,
2008-12-23,2.36,
2008-12-24,.,No value available
2008-12-25,.,No value available
2008-12-26,.,No value available
2008-12-27,.,No value available
2008-12-28,.,No value available
2008-12-29,2.35,
2008-12-30,2.34,
2008-12-31,.,No value available
2009-01-01,.,No value available
2009-01-02,2.32,
2009-01-03,.,No value available
2009-01-04,.,No value available
2009-01-05,2.38,
2009-01-06,2.36,
2009-01-07,2.40,
2009-01-08,2.47,
2009-01-09,2.32,
2009-01-10,.,No value available
2009-01-11,.,No value available
2009-01-12,2.30,
2009-01-13,2.23,
2009-01-14,2.25,
2009-01-15,2.17,
2009-01-16,2.19,
2009-01-17,.,No value available
2009-01-18,.,No value available
2009-01-19,2.26,
2009-01-20,2.23,
2009-01-21,2.18,
2009-01-22,2.25,
2009-01-23,2.22,
2009-01-24,.,No value available
2009-01-25,.,No value available
2009-01-26,2.39,
2009-01-27,2.50,
2009-01-28,2.48,
2009-01-29,2.45,
2009-01-30,2.41,
2009-01-31,.,No value available
2009-02-01,.,No value available
2009-02-02,2.34,
2009-02-03,2.35,
2009-02-04,2.42,
2009-02-05,2.43,
2009-02-06,2.29,
2009-02-07,.,No value available
2009-02-08,.,No value available
2009-02-09,2.35,
2009-02-10,2.32,
2009-02-11,2.29,
2009-02-12,2.15,
2009-02-13,2.16,
2009-02-14,.,No value available
2009-02-15,.,No value available
2009-02-16,2.10,
2009-02-17,2.03,
2009-02-18,2.00,
2009-02-19,2.14,
2009-02-20,2.07,
2009-02-21,.,No value available
2009-02-22,.,No value available
2009-02-23,2.17,
2009-02-24,2.07,
2009-02-25,2.09,
2009-02-26,2.14,
2009-02-27,2.19,
2009-02-28,.,No value available
2009-03-01,.,No value available
2009-03-02,2.12,
2009-03-03,2.10,
2009-03-04,2.10,
2009-03-05,2.13,
2009-03-06,2.01,
2009-03-07,.,No value available
2009-03-08,.,No value available
2009-03-09,2.06,
2009-03-10,2.12,
2009-03-11,2.22,
2009-03-12,2.17,
2009-03-13,2.21,
2009-03-14,.,No value available
2009-03-15,.,No value available
2009-03-16,2.27,
2009-03-17,2.22,
2009-03-18,2.31,
2009-03-19,2.21,
2009-03-20,2.18,
2009-03-21,.,No value available
2009-03-22,.,No value available
2009-03-23,2.18,
2009-03-24,2.29,
2009-03-25,2.30,
2009-03-26,2.34,
2009-03-27,2.22,
2009-03-28,.,No value available
2009-03-29,.,No value available
2009-03-30,2.14,
2009-03-31,2.13,
2009-04-01,2.11,
2009-04-02,2.12,
2009-04-03,2.33,
2009-04-04,.,No value available
2009-04-05,.,No value available
2009-04-06,2.40,
2009-04-07,2.36,
2009-04-08,2.30,
2009-04-09,2.37,
2009-04-10,.,No value available
2009-04-11,.,No value available
2009-04-12,.,No value available
2009-04-13,.,No value available
2009-04-14,2.25,
2009-04-15,2.23,
2009-04-16,2.26,
2009-04-17,2.28,
2009-04-18,.,No value available
2009-04-19,.,No value available
2009-04-20,2.33,
2009-04-21,2.28,
2009-04-22,2.27,
2009-04-23,2.33,
2009-04-24,2.29,
2009-04-25,.,No value available
2009-04-26,.,No value available
2009-04-27,2.21,
2009-04-28,2.21,
2009-04-29,2.24,
2009-04-30,2.23,
2009-05-01,.,No value available
2009-05-02,.,No value available
2009-05-03,.,No value available
2009-05-04,2.22,
2009-05-05,2.27,
2009-05-06,2.26,
2009-05-07,2.31,
2009-05-08,2.37,
2009-05-09,.,No value available
2009-05-10,.,No value available
2009-05-11,2.31,
2009-05-12,2.37,
2009-05-13,2.32,
2009-05-14,2.24,
2009-05-15,2.19,
2009-05-16,.,No value available
2009-05-17,.,No value available
2009-05-18,2.22,
2009-05-19,2.28,
2009-05-20,2.34,
2009-05-21,2.32,
2009-05-22,2.31,
2009-05-23,.,No value available
2009-05-24,.,No value available
2009-05-25,2.42,
2009-05-26,2.43,
2009-05-27,2.48,
2009-05-28,2.50,
2009-05-29,2.42,
2009-05-30,.,No value available
2009-05-31,.,No value available
2009-06-01,2.42,
2009-06-02,2.44,
2009-06-03,2.36,
2009-06-04,2.41,
2009-06-05,2.54,
2009-06-06,.,No value available
2009-06-07,.,No value available
2009-06-08,2.65,
2009-06-09,2.64,
2009-06-10,2.64,
2009-06-11,2.65,
2009-06-12,2.61,
2009-06-13,.,No value available
2009-06-14,.,No value available
2009-06-15,2.56,
2009-06-16,2.54,
2009-06-17,2.48,
2009-06-18,2.47,
2009-06-19,2.49,
2009-06-20,.,No value available
2009-06-21,.,No value available
2009-06-22,2.44,
2009-06-23,2.41,
2009-06-24,2.40,
2009-06-25,2.33,
2009-06-26,2.33,
2009-06-27,.,No value available
2009-06-28,.,No value available
2009-06-29,2.30,
2009-06-30,2.31,
2009-07-01,2.30,
2009-07-02,2.28,
2009-07-03,2.20,
2009-07-04,.,No value available
2009-07-05,.,No value available
2009-07-06,2.18,
2009-07-07,2.21,
2009-07-08,2.15,
2009-07-09,2.16,
2009-07-10,2.18,
2009-07-11,.,No value available
2009-07-12,.,No value available
2009-07-13,2.15,
2009-07-14,2.23,
2009-07-15,2.24,
2009-07-16,2.26,
2009-07-17,2.20,
2009-07-18,.,No value available
2009-07-19,.,No value available
2009-07-20,2.31,
2009-07-21,2.27,
2009-07-22,2.24,
2009-07-23,2.27,
2009-07-24,2.34,
2009-07-25,.,No value available
2009-07-26,.,No value available
2009-07-27,2.37,
2009-07-28,2.37,
2009-07-29,2.33,
2009-07-30,2.34,
2009-07-31,2.28,
2009-08-01,.,No value available
2009-08-02,.,No value available
2009-08-03,2.23,
2009-08-04,2.29,
2009-08-05,2.34,
2009-08-06,2.36,
2009-08-07,2.39,
2009-08-08,.,No value available
2009-08-09,.,No value available
2009-08-10,2.48,
2009-08-11,2.48,
2009-08-12,2.38,
2009-08-13,2.41,
2009-08-14,2.33,
2009-08-15,.,No value available
2009-08-16,.,No value available
2009-08-17,2.25,
2009-08-18,2.29,
2009-08-19,2.22,
2009-08-20,2.21,
2009-08-21,2.25,
2009-08-22,.,No value available
2009-08-23,.,No value available
2009-08-24,2.31,
2009-08-25,2.25,
2009-08-26,2.24,
2009-08-27,2.21,
2009-08-28,2.23,
2009-08-29,.,No value available
2009-08-30,.,No value available
2009-08-31,2.19,
2009-09-01,2.18,
2009-09-02,2.14,
2009-09-03,2.19,
2009-09-04,2.15,
2009-09-05,.,No value available
2009-09-06,.,No value available
2009-09-07,2.11,
2009-09-08,2.11,
2009-09-09,2.09,
