"",BBFI1.Q.N.DE.W1.S12T.S1.KA.A.FA.O.F89.T._T._X.N,BBFI1.Q.N.DE.W1.S12T.S1.KA.A.FA.O.F89.T._T._X.N_FLAGS
"",IIP - Other Investment - Other accounts receivable/payable - Assets - Other changes excluding transactions and revaluations - Monetary financial institutions other than central bank - all countries,
unit,EUR (hypothetically euro-based),
unit multiplier,million,
last update,2014-12-30 16:05:21,
2013-01,1,
2013-04,1,
2013-07,-,Nothing exists
2013-10,-,Nothing exists
2014-01,-,Nothing exists
2014-04,-,Nothing exists
2014-07,-,Nothing exists
