"",BBK01.OEAE25R,BBK01.OEAE25R_FLAGS
"",,
unit,Euro (hypothetically euro-based),
unit multiplier,billion,
last update,2014-12-05 12:05:42,
2002-01,0.021,
2002-04,0.021,
2002-07,0.019,
2002-10,0.024,
2003-01,0.018,
2003-04,0.017,
2003-07,0.017,
2003-10,0.017,
2004-01,0.016,
2004-04,0.016,
2004-07,0.015,
2004-10,0.014,
2005-01,0.012,
2005-04,0.028,
2005-07,0.035,
2005-10,0.025,
2006-01,0.021,
2006-04,0.019,
2006-07,0.021,
2006-10,0.020,
2007-01,0.013,
2007-04,0.015,
2007-07,0.014,
2007-10,0.012,
2008-01,0.016,
2008-04,0.016,
2008-07,0.018,
2008-10,0.018,
2009-01,0.018,
2009-04,0.018,
2009-07,0.017,
2009-10,0.016,
2010-01,0.018,
2010-04,0.016,
2010-07,0.012,
2010-10,0.010,
2011-01,0.011,
2011-04,0.014,
2011-07,0.015,
2011-10,0.015,
2012-01,0.015,
2012-04,0.031,
2012-07,0.033,
2012-10,0.034,
2013-01,0.034,
2013-04,0.036,
2013-07,0.042,
2013-10,0.042,
2014-01,0.061,
2014-04,0.064,
2014-07,0.065,
