"",BBK01.QU1901,BBK01.QU1901_FLAGS
1998-02,0.617,
1998-03,0.617,
1998-04,0.671,
1998-05,0.619,
1998-06,0.620,
1998-07,0.617,
1998-08,0.716,
1998-09,0.715,
1998-10,0.715,
1998-11,0.715,
1998-12,0.715,
1999-01,0.043,
1999-02,-,Nothing exists
1999-03,-,Nothing exists
1999-04,-,Nothing exists
1999-05,-,Nothing exists
1999-06,-,Nothing exists
1999-07,-,Nothing exists
1999-08,-,Nothing exists
1999-09,-,Nothing exists
1999-10,-,Nothing exists
1999-11,-,Nothing exists
1999-12,-,Nothing exists
2000-01,-,Nothing exists
2000-02,-,Nothing exists
2000-03,-,Nothing exists
2000-04,-,Nothing exists
2000-05,-,Nothing exists
2000-06,-,Nothing exists
2000-07,-,Nothing exists
2000-08,-,Nothing exists
2000-09,-,Nothing exists
2000-10,-,Nothing exists
2000-11,-,Nothing exists
2000-12,-,Nothing exists
2001-01,-,Nothing exists
2001-02,-,Nothing exists
2001-03,-,Nothing exists
2001-04,-,Nothing exists
2001-05,-,Nothing exists
2001-06,-,Nothing exists
2001-07,-,Nothing exists
2001-08,-,Nothing exists
2001-09,-,Nothing exists
2001-10,-,Nothing exists
2001-11,-,Nothing exists
2001-12,-,Nothing exists
2002-01,-,Nothing exists
2002-02,-,Nothing exists
2002-03,.,No value available
2002-04,.,No value available
2002-05,.,No value available
2002-06,.,No value available
2002-07,.,No value available
2002-08,.,No value available
2002-09,.,No value available
2002-10,.,No value available
2002-11,.,No value available
2002-12,.,No value available
2003-01,.,No value available
2003-02,.,No value available
2003-03,.,No value available
2003-04,.,No value available
2003-05,.,No value available
2003-06,.,No value available
2003-07,.,No value available
2003-08,.,No value available
2003-09,.,No value available
2003-10,.,No value available
2003-11,.,No value available
2003-12,.,No value available
2004-01,.,No value available
2004-02,.,No value available
2004-03,.,No value available
2004-04,.,No value available
2004-05,.,No value available
2004-06,.,No value available
2004-07,.,No value available
2004-08,.,No value available
2004-09,.,No value available
2004-10,.,No value available
2004-11,.,No value available
2004-12,.,No value available
2005-01,.,No value available
2005-02,.,No value available
2005-03,.,No value available
2005-04,.,No value available
2005-05,.,No value available
2005-06,.,No value available
2005-07,.,No value available
2005-08,.,No value available
2005-09,.,No value available
2005-10,.,No value available
2005-11,.,No value available
2005-12,.,No value available
2006-01,.,No value available
2006-02,.,No value available
2006-03,.,No value available
2006-04,.,No value available
2006-05,.,No value available
2006-06,.,No value available
2006-07,.,No value available
2006-08,.,No value available
2006-09,.,No value available
2006-10,.,No value available
2006-11,.,No value available
2006-12,.,No value available
2007-01,.,No value available
2007-02,.,No value available
2007-03,.,No value available
2007-04,.,No value available
2007-05,.,No value available
2007-06,.,No value available
2007-07,.,No value available
2007-08,.,No value available
2007-09,.,No value available
2007-10,.,No value available
2007-11,.,No value available
2007-12,.,No value available
2008-01,.,No value available
2008-02,.,No value available
2008-03,.,No value available
2008-04,.,No value available
2008-05,.,No value available
2008-06,.,No value available
2008-07,.,No value available
2008-08,.,No value available
2008-09,.,No value available
2008-10,.,No value available
2008-11,.,No value available
2008-12,.,No value available
2009-01,.,No value available
2009-02,.,No value available
2009-03,.,No value available
2009-04,.,No value available
2009-05,0.484,
2009-06,0.538,
2009-07,0.448,
2009-08,0.389,
2009-09,0.502,
2009-10,0.429,
2009-11,0.389,
2009-12,0.374,
2010-01,0.374,
2010-02,0.439,
2010-03,0.446,
2010-04,0.476,
2010-05,0.688,
2010-06,0.397,
2010-07,0.397,
2010-08,0.397,
2010-09,0.397,
2010-10,0.407,
2010-11,0.397,
2010-12,0.394,
2011-01,0.383,
2011-02,0.417,
2011-03,0.419,
2011-04,0.419,
2011-05,0.419,
2011-06,0.369,
2011-07,0.369,
2011-08,0.369,
2011-09,0.369,
2011-10,0.369,
2011-11,0.369,
2011-12,0.369,
2012-01,0.374,
2012-02,0.376,
2012-03,0.374,
2012-04,0.395,
2012-05,0.395,
2012-06,0.455,
2012-07,0.462,
2012-08,0.464,
2012-09,0.464,
2012-10,0.462,
2012-11,0.525,
2012-12,0.405,
2013-01,0.424,
2013-02,0.427,
2013-03,0.429,
2013-04,0.429,
2013-05,0.429,
2013-06,0.419,
2013-07,0.429,
2013-08,0.429,
2013-09,0.429,
2013-10,0.452,
2013-11,0.452,
2013-12,0.450,
2014-01,0.430,
2014-02,0.433,
2014-03,0.416,
2014-04,0.460,
2014-05,0.421,
2014-06,0.421,
2014-07,0.421,
2014-08,0.416,
2014-09,0.406,
2014-10,0.420,
2014-11,0.410,
2014-12,0.410,
