"",BBK01.WZ3419,BBK01.WZ3419_FLAGS
"","Yields, derived from the term structure of interest rates, on listed Federal securities with annual coupon payments / residual maturity of 20.0 years / end of month",
unit,PROZENT (hypothetically euro-based),
unit multiplier,one,
last update,2015-02-02 10:10:39,
1986-06,6.21,
1986-07,6.19,
1986-08,6.01,
1986-09,6.41,
1986-10,6.68,
1986-11,6.29,
1986-12,6.33,
1987-01,6.32,
1987-02,6.52,
1987-03,6.14,
1987-04,6.16,
1987-05,6.23,
1987-06,6.69,
1987-07,6.92,
1987-08,7.04,
1987-09,7.36,
1987-10,6.94,
1987-11,6.97,
1987-12,7.07,
1988-01,7.25,
1988-02,6.94,
1988-03,7.00,
1988-04,7.17,
1988-05,7.36,
1988-06,7.32,
1988-07,7.39,
1988-08,7.32,
1988-09,7.12,
1988-10,6.88,
1988-11,7.00,
1988-12,6.96,
1989-01,7.00,
1989-02,7.14,
1989-03,7.15,
1989-04,7.02,
1989-05,7.11,
1989-06,6.90,
1989-07,6.79,
1989-08,6.95,
1989-09,7.09,
1989-10,7.17,
1989-11,7.25,
1989-12,7.26,
1990-01,7.63,
1990-02,8.32,
1990-03,8.28,
1990-04,8.80,
1990-05,8.64,
1990-06,8.54,
1990-07,8.39,
1990-08,8.76,
1990-09,8.88,
1990-10,8.76,
1990-11,8.56,
1990-12,9.09,
1991-01,8.31,
1991-02,8.09,
1991-03,8.17,
1991-04,8.06,
1991-05,8.01,
1991-06,8.23,
1991-07,8.41,
1991-08,8.14,
1991-09,8.10,
1991-10,8.00,
1991-11,7.83,
1991-12,7.69,
1992-01,7.51,
1992-02,7.57,
1992-03,7.59,
1992-04,7.78,
1992-05,7.76,
1992-06,7.86,
1992-07,7.85,
1992-08,7.61,
1992-09,7.21,
1992-10,7.24,
1992-11,7.16,
1992-12,7.11,
1993-01,7.03,
1993-02,6.85,
1993-03,6.93,
1993-04,6.95,
1993-05,7.01,
1993-06,6.85,
1993-07,6.71,
1993-08,6.38,
1993-09,6.44,
1993-10,6.25,
1993-11,6.27,
1993-12,6.14,
1994-01,6.19,
1994-02,6.71,
1994-03,6.89,
1994-04,7.15,
1994-05,7.45,
1994-06,7.37,
1994-07,7.36,
1994-08,7.64,
1994-09,7.88,
1994-10,7.85,
1994-11,7.67,
1994-12,7.84,
1995-01,7.66,
1995-02,7.58,
1995-03,7.63,
1995-04,7.47,
1995-05,7.16,
1995-06,7.46,
1995-07,7.34,
1995-08,7.26,
1995-09,7.30,
1995-10,7.11,
