"",2006-03-07,2006-05-11,2006-06-29,2006-07-06,2006-08-04,2006-09-06,2006-10-06,2006-11-06,2006-12-06,2007-01-08,2007-02-06,2007-03-07,2007-04-04,2007-05-07,2007-06-06,2007-07-06,2007-08-06,2007-09-06,2007-10-08,2007-11-06,2007-12-06,2008-01-08,2008-02-07,2008-03-06,2008-04-04,2008-05-07,2008-06-05,2008-07-04,2008-08-06,2008-09-04,2008-10-07,2008-11-06,2008-12-05,2009-01-08,2009-02-05,2009-03-11,2009-04-08,2009-05-07,2009-06-08,2009-07-07,2009-08-06,2009-09-07,2009-10-07,2009-11-06,2009-12-07,2010-01-07,2010-02-04,2010-03-05,2010-04-07,2010-05-06,2010-06-07,2010-07-07,2010-08-05,2010-09-07,2010-10-06,2010-11-05,2010-12-07,2011-01-06,2011-02-07,2011-03-08,2011-04-06,2011-05-05,2011-06-07,2011-07-06,2011-08-04,2011-09-06,2011-10-06,2011-11-04,2011-12-06,2012-01-06,2012-02-06,2012-03-07,2012-04-04,2012-05-07,2012-06-05,2012-07-05,2012-08-07,2012-09-06,2012-10-05,2012-11-06,2012-12-06,2013-01-08,2013-02-06,2013-03-07,2013-04-05,2013-05-07,2013-06-06,2013-07-05,2013-08-06,2013-09-05,2013-10-08,2013-11-06,2013-12-06,2014-01-08,2014-02-06,2014-03-06,2014-04-04,2014-05-07,2014-06-05,2014-07-04,2014-08-06,2014-09-04,2014-10-06,2014-11-06,2014-12-05,2015-01-08,2015-02-05
unit,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100
unit multiplier,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one
Baseyear,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010
Record meth,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised
2003-01,98.9,98.9,98.9,98.9,98.9,98.9,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.7,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,100.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,82.5,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7,71.7
2003-02,102.5,102.5,102.5,102.5,102.5,102.5,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.9,102.8,102.8,102.8,102.8,102.8,102.8,102.8,102.8,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,103.1,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1
2003-03,104.9,104.9,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8,73.8
2003-04,104.8,104.8,104.6,104.6,104.6,104.6,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.7,104.9,104.9,104.9,104.9,104.9,104.9,104.9,104.9,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,105.3,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,85.4,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1
2003-05,100.0,100.0,99.9,99.9,99.9,99.9,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.9,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,101.4,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,83.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6,72.6
2003-06,103.9,103.9,103.7,103.7,103.7,103.7,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.2,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,104.1,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,84.2,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1,73.1
