"",2007-08-20,2007-09-18,2007-10-19,2007-11-16,2007-12-17,2008-01-28,2008-02-18,2008-03-17,2008-04-21,2008-05-19,2008-06-23,2008-07-21,2008-08-18,2008-09-22,2008-10-20,2008-11-19,2009-01-19,2009-03-24,2009-04-20,2009-05-19,2009-06-20,2009-08-20,2009-09-21,2009-10-19,2009-11-19,2010-01-18,2010-02-18,2010-03-22,2010-08-19,2010-09-20,2010-10-18,2010-11-18,2011-01-17,2011-02-21,2011-03-21,2011-04-18,2011-05-20,2011-06-20,2011-07-18,2011-08-22,2011-09-19,2011-10-17,2011-11-21,2011-12-19,2012-01-23,2012-02-20,2012-03-19,2012-04-23,2012-05-23,2012-06-18,2012-07-23,2012-08-20,2012-09-24,2012-10-22,2012-11-19,2012-12-17,2013-01-21,2013-02-18,2013-03-18,2013-04-22,2013-05-21,2013-06-17,2013-07-22,2013-08-19,2013-09-23,2013-10-21,2013-11-18,2013-12-16,2014-01-27,2014-02-17,2014-03-24,2014-04-28,2014-05-19,2014-06-16,2014-07-21,2014-08-18,2014-09-22,2014-10-20,2014-11-17,2014-12-15,2015-01-19,2015-02-16
unit,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100
unit multiplier,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one
Baseyear,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
Record meth,Manual,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised
1990-01,,59.140,59.140,59.140,59.140,59.140,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,59.120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-02,,59.180,59.180,59.180,59.180,59.180,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,59.160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-03,,59.230,59.230,59.230,59.230,59.230,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,59.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-04,,59.860,59.860,59.860,59.860,59.860,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,59.840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-05,,59.970,59.970,59.970,59.970,59.970,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,59.950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-06,,61.360,61.360,61.360,61.360,61.360,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,61.340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
