"",2005-11-11,2005-12-14,2006-01-17,2006-02-10,2006-03-10,2006-04-12,2006-05-12,2006-06-13,2006-07-13,2006-08-11,2006-09-13,2006-10-12,2006-11-14,2006-12-13,2007-01-17,2007-02-16,2007-03-15,2007-04-16,2007-05-16,2007-06-14,2007-07-16,2007-08-16,2007-09-14,2007-10-16,2007-11-15,2007-12-14,2008-01-16,2008-02-29,2008-03-14,2008-04-16,2008-05-15,2008-06-13,2008-07-16,2008-08-14,2008-09-16,2008-10-15,2008-11-14,2008-12-17,2009-01-15,2009-02-11,2009-03-10,2009-04-09,2009-05-12,2009-06-10,2009-07-09,2009-08-11,2009-09-09,2009-10-09,2009-11-10,2009-12-09,2010-01-14,2010-02-09,2010-03-10,2010-04-13,2010-05-11,2010-06-10,2010-07-09,2010-08-10,2010-09-09,2010-10-12,2010-11-09,2010-12-09,2011-01-14,2011-02-11,2011-03-11,2011-04-12,2011-05-11,2011-06-10,2011-07-12,2011-08-10,2011-09-09,2011-10-13,2011-11-10,2011-12-09,2012-01-12,2012-02-10,2012-03-09,2012-04-13,2012-05-11,2012-06-13,2012-07-11,2012-08-10,2012-09-12,2012-10-11,2012-11-09,2012-12-12,2013-01-15,2013-02-21,2013-03-12,2013-04-02,2013-04-11,2013-04-29,2013-05-14,2013-05-29,2013-06-12,2013-06-28,2013-07-10,2013-07-30,2013-08-13,2013-08-29,2013-09-11,2013-09-27,2013-10-11,2013-10-30,2013-11-12,2013-11-28,2013-12-11,2014-01-06,2014-01-16,2014-01-30,2014-02-13,2014-02-27,2014-03-14,2014-03-28,2014-04-11,2014-04-29,2014-05-14,2014-06-02,2014-06-13,2014-06-27,2014-07-11,2014-07-30,2014-08-13,2014-08-28,2014-09-11,2014-09-29,2014-10-15,2014-10-30,2014-11-13,2014-11-27,2014-12-11,2015-01-05,2015-01-16,2015-01-29,2015-02-12,2015-02-27
unit,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100
unit multiplier,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one
Baseyear,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010,2010
Record meth,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised
1991-01,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,92.8,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1,78.1
1991-02,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,93.5,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,88.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6,78.6
1991-03,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,89.1,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0
1991-04,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,94.7,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,89.8,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6,79.6
1991-05,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,89.9,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7,79.7
1991-06,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,95.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,90.5,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3
