"",2005-11-18,2005-12-16,2006-01-24,2006-02-17,2006-03-29,2006-04-24,2006-05-19,2006-06-23,2006-07-14,2006-08-21,2006-09-15,2006-10-23,2006-11-17,2006-12-18,2007-01-22,2007-02-19,2007-03-26,2007-04-23,2007-05-21,2007-06-18,2007-07-20,2007-08-13,2007-08-20,2007-09-18,2007-10-19,2007-11-16,2007-12-17,2008-01-28,2008-02-18,2008-03-17,2008-04-21,2008-05-19,2008-06-23,2008-07-21,2008-08-18,2008-09-22,2008-10-20,2008-11-19,2009-01-19,2009-03-24,2009-04-20,2009-05-19,2009-06-20,2009-08-20,2009-09-21,2009-10-19,2009-11-19,2010-01-18,2010-02-18,2010-03-22,2010-08-19,2010-09-20,2010-10-18,2010-11-18,2011-01-17,2011-02-21,2011-03-21,2011-04-18,2011-05-20,2011-06-20,2011-07-18,2011-08-22,2011-09-19,2011-10-17,2011-11-21,2011-12-19,2012-01-23,2012-02-20,2012-03-19,2012-04-23,2012-05-23,2012-06-18,2012-07-23,2012-08-20,2012-09-24,2012-10-22,2012-11-19,2012-12-17,2013-01-21,2013-02-18,2013-03-18,2013-04-22,2013-05-21,2013-06-17,2013-07-22,2013-08-19,2013-09-23,2013-10-21,2013-11-18,2013-12-16,2014-01-27,2014-02-17,2014-03-24,2014-04-28,2014-05-19,2014-06-16,2014-07-21,2014-08-18,2014-09-22,2014-10-20,2014-11-17,2014-12-15,2015-01-19,2015-02-16,2015-03-23,2015-04-20,2015-05-18,2015-06-15
unit,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2000=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2005=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100,2010=100
unit multiplier,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one,one
Baseyear,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005,2005
Record meth,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Manual,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Manual,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised,Computerised
1990-01,,,,,,,,,,,,,,,,,,,,,57.580,57.580,57.580,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,57.600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-02,,,,,,,,,,,,,,,,,,,,,57.620,57.620,57.620,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,57.640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-03,,,,,,,,,,,,,,,,,,,,,57.750,57.750,57.750,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,57.770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-04,,,,,,,,,,,,,,,,,,,,,59.120,59.120,59.120,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,59.150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-05,,,,,,,,,,,,,,,,,,,,,59.280,59.280,59.280,59.300,59.300,59.300,59.300,59.300,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,59.310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-06,,,,,,,,,,,,,,,,,,,,,59.040,59.040,59.040,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,59.060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-07,,,,,,,,,,,,,,,,,,,,,76.770,76.770,76.770,76.800,76.800,76.800,76.800,76.800,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,76.830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-08,,,,,,,,,,,,,,,,,,,,,58.400,58.400,58.400,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,58.430,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-09,,,,,,,,,,,,,,,,,,,,,58.680,58.680,58.680,58.700,58.700,58.700,58.700,58.700,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,58.710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-10,,,,,,,,,,,,,,,,,,,,,59.070,59.070,59.070,59.090,59.090,59.090,59.090,59.090,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,59.070,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-11,,,,,,,,,,,,,,,,,,,,,95.360,95.360,95.360,95.410,95.410,95.410,95.410,95.410,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,95.370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990-12,,,,,,,,,,,,,,,,,,,,,59.250,59.250,59.250,59.280,59.280,59.280,59.280,59.280,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,59.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
